●フリーホラーゲーム検定！

青鬼に代表されるホラーア ドベンチャー系フリーゲームの検定です。
【注意】この検定は「青鬼」、「Ib」、「魔女の家」、「スクッテー」、「明美譚」、「阿部鬼」のネタバレを含みます。【注意】


[第1問] 「青鬼Ver6.23」において、主人公の名前を「キノシタ」にすると登場する隠しキャラ、木ノ下さん。彼のところに青鬼を連れてきた上で逃げ切り、再び彼のところに行くと何が起こるでしょう？

(1) 木ノ下さんが青鬼に食べられている

(2) 木ノ下さんが青鬼に変身する

(3) たけしのようにマナーモードになっている

(4) 「・・・・（こ、怖かった）」という台詞が追加されている（というか、それしか言わなくなる）


[第2問] 「青鬼Ver5.2」で、最後に無音で追いかけてくる青鬼をタンスでやり過ごそうとすると、何が起こるでしょう？

(1) 絶対に見つかる（青鬼が大口を開けてひろしを食べてしまう）

(2) 青鬼が部屋に入ってくる前にタンスに入ることに成功した場合、タンスの中に青鬼が先回りしている

(3) 絶対に見つかる（青鬼は牙を剥き出しにしている）

(4) そもそもタンスの中に4人は隠れられない


[第3問] 「Ib」に存在しないイベントはどれでしょう？

(1) 吊るされた男の目が低確率で光る

(2) マネキンの頭が首を吊っている

(3) 鏡が「火気厳禁」という文字で埋め尽くされる

(4) ドアの覗き穴を覗くと、低確率で向こうからも誰かがこちらを見ている


[第4問] 「Ib」で、メンバーにメアリーがいる状態で「ゲルテナ作品集（下）」のメアリーのページを見ようとすると、何が起こるでしょう？

(1) 別の作品に差し替えられている

(2) メアリーに本を破壊される

(3) 本そのものが無くなっている

(4) メアリーの正体が発覚し、階段でのイベント（メアリーがナイフを取り出し、ギャリーが止める）と同じものがその場で発生する


[第5問] 「Ib」において、イヴが青い鍵を取って部屋を出ると、「かえせ」という赤い文字が壁と床に現れますが、「Ib」の英語翻訳版では何という文字に変わっているでしょう？

(1) GIVE IT BACK

(2) THIEF

(3) BURGLAR

(4) THAT'S MINE


[第6問] 「魔女の家」において、カエルをヘビに食べさせた後、カエルが元いた水場に戻ると、何が起こるでしょう？

(1) 巨大なカエルがいて、ヴィオラを食べてしまう（強制ゲームオーバー）

(2) 水場だった場所が穴になっている

(3) 巨大なカエルがヴィオラを追いかけてくる（逃走可能）

(4) 異空間になっている


[第7問] 「魔女の家」に存在しないイベントはどれでしょう？

(1) オタマジャクシに三回話しかけると殺される

(2) とある状況でメニュー画面を開くと、ヴィオラの顔グラが恐ろしいものに変わっている

(3) ロープを欲しがっている何者かにロープを見せた上で「あげない」を選ぶと殺される

(4) 最上階の巨大な木が時計を調べると危ない事を教えてくれる


[第8問] 「スクッテー」において、雲子に話しかけずに鍵だけを取って地下室に行こうとすると、どうなる？

(1) 普通に地下室に行けるが、どのみち雲子と佐野は死ぬ

(2) 鍵を開けると敵が飛び出してきて強制ゲームオーバー

(3) 修造が出てきて忠告される

(4) 階段を下りると後ろから敵が追いかけてきて殺される


[第9問] 「明美譚」のアイテム「油」の説明文の元ネタは何でしょう？

(1) ドラゴンボールZのブロリー映画

(2) ガチムチパンツレスリング

(3) 東映版スパイダーマン

(4) 真夏の夜の淫夢


[第10問] 「阿部鬼Ver4」において、一章終了後のミニゲームを発生させる条件はなんでしょう？

(1) 阿部さんが4回以上ランダム出現する

(2) 手洗い場で3回以上、手を洗う

(3) トイレで3回以上、便器のフタをパカパカする

(4) 阿部さんを1回以上、タンスを使ってやり過ごす

