●萌えっ娘もんすたぁ検定

PSPのゲームで裏で流行ってる萌えっ娘もんすたぁについてです。
アカギ氏のパッチの問題です。


[第1問] 萌えもん(ﾎﾟｹｯﾄﾓﾝｽﾀｰﾌｧｲｱﾚｯﾄﾞ共通)の図鑑の始めに来る萌えもんはだれ？

(1) ふじぎだね

(2) ぜにがめ

(3) ひとかげ

(4) ぴかちゅう


[第2問] 萌えもん。(アカギ氏パッチ)で、カントーの中で、手に入らない萌えもんは、だれ？

(1) ミュウ

(2) 始めの三体の内の二体

(3) 化石ﾎﾟｹﾓﾝの片方

(4) 全員手に入る


[第3問] 手に入りにくいひでんマシンは、どれ？

(1) そらをとぶ

(2) フラッシュ

(3) いあいぎり

(4) なみのり


[第4問] アカギ氏が冒険の始め、自宅で、プレゼントが置いてあります。
それは、何でしょう。

(1) ﾏｽﾀｰﾎﾞｰﾙとふしぎなｱﾒ

(2) おいしいみずとｻｲｺｿｰﾀﾞ

(3) かいふくのくすりとなんでもなおし

(4) 萌えもんを一体


[第5問] 冒険の中で、ただで無限に手に入るアイテムはどれ？

(1) ﾓﾝｽﾀｰﾎﾞｰﾙ

(2) ｷｽﾞぐすり

(3) かわらずのいし

(4) ふしぎなｱﾒ


[第6問] ﾎﾟｹﾓﾝﾘｰｸﾞをｸﾘｱし、ｵｰｷﾄﾞ博士にﾎﾟｹﾓﾝ図鑑をﾊﾟﾜｰｱｯﾌﾟしてもらった時、全国版で始めに見つけている萌えもんは？

(1) みずごろう

(2) きれいはな

(3) あげはんと

(4) すいくん


[第7問] ﾁｬﾝﾋﾟｵﾝﾛｰﾄﾞに入る前、別の漫画から、ｹﾞｽﾄが来ています。
それは、誰でしょう？

(1) NARUTOから、ｻｽｹ

(2) ﾜﾝﾋﾟｰｽから、ﾁｮｯﾊﾟｰ

(3) 鋼の錬金術師から、ｱｰﾑｽﾄﾛﾝｸﾞ

(4) ドラえもんから、のび太


[第8問] ﾄｷﾜｼﾃｨで手に入る使用不能のｱｲﾃﾑは？

(1) GSボール

(2) GGボール

(3) GBボール

(4) 萌えボール


[第9問] 戦闘中使えない道具は？

(1) げんきのかたまり

(2) かいふくのくすり

(3) なんでもなおし

(4) ﾎﾟｹﾓﾝのふえ


[第10問] 萌えもんの中で、出てくるﾀﾞｲﾔﾓﾝﾄﾞ、ﾊﾟｰﾙ専用ﾎﾟｹﾓﾝは？

(1) ﾌﾞｰﾊﾞｰﾝとｴﾚｷﾌﾞﾙ

(2) ﾘｰﾌｧとｸﾞﾚｲｼｱ

(3) ｼｪｲﾐとｷﾞﾗﾃｨﾅ

