●ｱｲﾄﾞﾙﾏｽﾀｰ検定

ｱｲﾏｽのｹﾞｰﾑからの問題(Ds PSP)でつくりました


[第1問] 凉は、ある条件で女の子アイドルとしてデビューしましたがその条件とは何?

(1) 家賃を払ってあげる

(2) イケメンアイドルとしてのコンバート

(3) 全ての面倒を見てあげる

(4) 裏操作


[第2問] 凉のﾊﾟｰﾌｪｸﾄｴﾝﾃﾞｨﾝｸﾞのおまけでどうされる？

(1) 上着を脱がされる

(2) 証拠を見せてと言われる

(3) 抱きつかれる

(4) 二人に告られる


[第3問] 絵里のパーフェクトエンディングで絵里の作った食べ物は？

(1) 巨大サンドイッチ

(2) メガ盛りのどんぶり

(3) 巨大おにぎり

(4) ジャンボトンカツ


[第4問] 765ﾌﾟﾛｱｲﾄﾞﾙで凉にしかでてこないのは？

(1) 千早

(2) あずさ

(3) 亜美

(4) 美樹


[第5問] 亜美と真美が通っていた幼稚園の名前は？

(1) アヒル

(2) ハクチョウ

(3) カルガモ

(4) チドリ


[第6問] PSP版で、美樹を連れ戻すようにいわれたのは？

(1) あずさ

(2) 音無小鳥

(3) やよい

(4) プロデューサー(プレイヤー)


[第7問] 美樹が、先生と言っていた動物は？

(1) 犬

(2) 水鳥

(3) カラス

(4) ネコ


[第8問] PSP版で、雪歩を選んだ時、彼女が怖がっていたのは？

(1) 柴犬

(2) ブルドック

(3) チワワ

(4) プードル


[第9問] 美樹のペット探しで、ウサギのウサエにプロデューサーが蹴られたところは？

(1) 顔

(2) 胸

(3) 向こうずね

(4) 鳩尾


[第10問] 千早篇で美樹がﾌﾟﾛﾃﾞｭｰｻｰにいいたくなかった一言は？

(1) おめでとう

(2) お幸せに

(3) 仲良くしてね

(4) ﾀﾞｰﾘﾝ

