●CALLING～黒き着信～★けんてー

mintoさんのリクエストにお答え!★他にもリクエスト待ってますよ～｡


[第1問] 少々勝ち気な性格の大学生で､｢黒猫｣というハンドルネームの女の子ぉ探していたら黒のページに辿り着いてしまったのゎ誰?

(1) 神楽凛

(2) 岸辺千代

(3) 涼谷しんいち

(4) 朝霧麗子


[第2問] アニメとオカルトが好きな高校生で､オカルト雑誌｢サムサラ｣で黒のページの存在ぉ知ってアクセスしてしまったのゎ誰?

(1) 太田久美子

(2) 細川美咲

(3) 神楽凛

(4) 涼谷しんいち


[第3問] 夫の死をきっかけにネットぉ始めて､｢死者と会える場所があるらしい｣という噂で黒のページぉ知ってしまったのゎ誰?

(1) 天野貞夫

(2) 岸辺千代

(3) 日比野鏡子

(4) 朝霧夕子


[第4問] 出版社に勤めている､事件の取材ぉしていた同僚の不審死から黒のページぉ見つけたのゎ誰?

(1) 白江真

(2) 天野貞夫

(3) 日比野鏡子

(4) 神楽凛


[第5問] チャットに｢黒猫｣という名前で参加していて､飛び降り自殺ぉして幽霊になってしまったのゎ誰?

(1) 日比野鏡子

(2) 朝霧麗子

(3) 神楽凛

(4) 小倉舞


[第6問] 学校の幽霊ゎ学校の不良3人組｡さて､その中でもリーダー的存在ゎ誰だったでしょう?

(1) 朝霧麗子

(2) 小倉舞

(3) 太田久美子

(4) 細川美咲


[第7問] 生前､麗子ちゃんぉ助ける事が出来ず､今でもそれぉ悔やんでいて､いわゆる良い霊なのゎ誰?

(1) 神楽凛

(2) 天野貞夫

(3) 日比野鏡子

(4) 白江真


[第8問] コーリングゎ1周目､2周目で終わり方が違います｡1周目ゎどんな結末でしょう?

(1) バッドエンド

(2) ハッピーエンド


[第9問] 2周目から登場する､会うとwii伝言板に手紙が送られるのゎ誰?

(1) 黒い女

(2) 赤い女

(3) 白い女

(4) 黒髪の女


[第10問] 黒のページのチャットにアクセスすると､生と死の狭間に迷い込んでしまいます｡そこゎ何と呼ばれる世界でしょう?

(1) 境界

(2) 来世

(3) 霊界

(4) 魔界

