●どぶ森検定

ちょっと難しい｢どうぶつの森｣の検定です｡


[第1問] ハニワを売ったときの値段は何でしょう

(1) 646

(2) 737

(3) 828

(4) 919


[第2問] ﾂﾀﾝｶｰﾒﾝを装備すると何が起こるでしょう

(1) 走ると痩けるようになる

(2) ﾚｱな魚が釣りにくくなる

(3) ﾚｱな虫が捕りにくくなる

(4) 偽物の名画が当たりやすくなる


[第3問] 買った白カブを腐らなくする一番簡単な方法は何でしょう

(1) 部屋の中におく

(2) 机の上におく

(3) 落し物として門番に持っててもらう

(4) 腐るのを覚悟で手持ちに持つ


[第4問] 海で釣れる｢ｸﾘｵﾈ｣ですが名前の由来は何でしょう

(1) ｸﾚｲｵ

(2) ｸﾚｲﾔ

(3) ｸﾘｵﾝ

(4) は？由来？知らねーよ


[第5問] ﾐｲﾗの棺は何の部類に入るでしょうか

(1) ただの家具

(2) ベット

(3) 収納ボックス

(4) ﾄﾗｲﾌｫｰｽのように触ると動くもの


[第6問] 金のスコップの作り方は何でしょう

(1) 化石を全て揃える

(2) ハニワを全て揃える

(3) ドラドとスコップを調合、金のスコップ完成

(4) 地面にスコップを埋めて一日待つ


[第7問] 作者が初めて掘ったものは何でしょう

(1) デカワープハニワ

(2) デカうわーハニワ

(3) ウンコの化石

(4) たぬ吉

