●ｷﾝｸﾞﾀﾞﾑﾊｰﾂ

ｷﾝｸﾞﾀﾞﾑﾊｰﾂの検定です､全てのｼﾘｰｽﾞ（ｺｰﾃﾞｯﾄ以外）をｸﾘｱしていないとむずいです


[第1問] ＫＨの１で、ソラが寝ていて、飛び起きた時に居た人物は？また、その時に言った言葉は？

(1) ナミネ：「やっぱりここにいたのか…」

(2) リク：真面目にイカダ作ってるのは、おれだけか…

(3) カイリ：「そろそろサボる頃だとおもってたんだよね…ソラは」

(4) ナミネ：「そろそろサボる頃だとおもったんだよね…ソラは」


[第2問] ＫＨＦＭで、セフィロスを倒すと手に入るキーブレードは？

(1) フェンリル

(2) フォンリル

(3) 心無き天使

(4) 片翼の天使


[第3問] KHCOMで､本編ｸﾘｱ後にプレイ可能のｽﾄｰﾘｰのﾗｽﾎﾞｽがﾊｰﾄﾚｽになる前に弟子にしてもらっていた人物の名前は？

(1) ｱﾝｾﾑ

(2) ﾏﾚﾌｨｾﾝﾄ

(3) ｼﾄﾞ

(4) ｾﾞｱﾉｰﾄ


[第4問] ＫＨ２で、ロクサス使用時に、路地裏で戦える人物、を倒すと貰える経験値は？

(1) １３

(2) ２０

(3) ６

(4) ９


[第5問] ＫＨ２で、ホロウバスティオンの前の名前を言った人物は、ＫＨ１で、どこで最初に出会う？

(1) デスティニーアイランド

(2) トワイライトタウン

(3) アンヴァースタウン

(4) トラヴァースタウン


[第6問] ＫＨ２で、リクが持っているキーブレードの名前は？

(1) ウェイトゥザドゥーン

(2) ソウルイーター

(3) ウェイトゥザストリーム

(4) リク君の武器


[第7問] ＫＨ２にでてくるピンツの服にかいてある文字は？

(1) ＤＯＧ　ＳＴＲＥＥＴ

(2) ＪＡＮＫ ＦＡＩＴＥＡＲ

