●ｲﾅｽﾞﾏｲﾚﾌﾞﾝ2

ｲﾅｽﾞﾏｲﾚﾌﾞﾝ2の内容


[第1問] 木暮が使うブロック技は何？

(1) キラースライド

(2) ザ･タワー

(3) 旋風陣

(4) うしろのしょうめん


[第2問] デザームがFW時に使うシュート技と言えば？

(1) ガイヤブレイク

(2) グングニル

(3) ディバインアロー

(4) グレネードショット


[第3問] 吹雪が使うもので一番強いシュート技は？

(1) ツナミブースト

(2) ウルフレジェンド

(3) エターナルブリザード

(4) アイスブロック


[第4問] ダイヤモンドダストの主将ガゼルが使うシュート技は？

(1) エターナルブリザード

(2) アイスグランド

(3) ノーザンインパクト

(4) ダストシュート


[第5問] プロミネンスの主将バーンが使うシュート技は？

(1) ファイアドルネード

(2) アトミックフレア

(3) つちだるま

(4) イナズマおとし


[第6問] ザ･ジェネシスの主将グランが使うシュート技は？
(強い方、禁断の技)

(1) グングニル

(2) りゅうせいブレード

(3) スーパーノヴァ

(4) ゴッドノーズ

