●ＤＱＭ検定(ＪＯＫＥＲ２から)

解けたらすごいね


[第1問] ＪＯＫＥＲ２のキャプテン・クロウが最後に連れてくるモンスターは？

(1) ゆうれいせん

(2) ダークドレアム

(3) セルゲイナス

(4) ゴールデンスライム


[第2問] ＪＯＫＥＲ２Puroから新しく入った要素は全てのＡランクまでのモンスターをどうできる？

(1) 同時に倒せる

(2) 好きなモンスターに出来る

(3) 「最強」モンスターに出来る

(4) 同時にスカウト出来る


[第3問] ＪＯＫＥＲ２puroピピッ島の王様は？

(1) 長老ピピット

(2) ヒュヒュドラード

(3) キングモーモン

(4) 邪獣ヒュヒュルデ


[第4問] 「最強」モンスターにすることでつねにアタックカンタをもつのはつぎのモンスターのなかでどれ？

(1) 闘神レオソード

(2) ＪＯＫＥＲ

(3) オムド・ロレス

(4) シャイニング


[第5問] テリワンの一番最初のボスは？

(1) スライム

(2) キラーパンサー

(3) ホイミスライム

(4) ドラゴン


[第6問] テリワンの魔戦士メイザーの配合方法は？

(1) 魔戦士アルゴ×暗黒皇帝ガナサダイ

(2) ダークドレアム×邪神レオソード

(3) 凶魔獣メイザー×死神の騎士

(4) 魔戦士ルギウス×名を奪われし王


[第7問] テリワンの最初のストーリークリアの条件は？

(1) お金を３００万Ｇ集める

(2) 最後の扉のボスを倒す

(3) 星降りの大会で優勝する

(4) マスターズグランプリで1位をとる


[第8問] イルとルカの最初に仲間になるモンスターは？

(1) モントナー

(2) スライム

(3) 暗黒神ラプソーン

(4) ワルぼう


[第9問] イルとルカ魔戦士ヴェーラの配合方法は怪力軍曹イボイノスと、、、

(1) セバスチャン

(2) 魔戦車ダビド

(3) 魔剣神レパルド

(4) 魔戦神ゼメルギアス


[第10問] イルとルカの名もなき闇の王の特性にこうどうはやいはある？それともべつのものがある？

(1) 全ガード＋

(2) 超こうどうはやい

(3) ＭＰ×２

(4) つねにリザオラル

