●ﾃｲﾙｽﾞｵﾌﾞｼﾝﾌｫﾆｱｷｬﾗ検定(ﾛｲﾄﾞ･ｱｰｳﾞｨﾝｸﾞ)

ｼﾝﾌｫﾆｱが好きな方へ｡お粗末で分かりにくい質問やﾏﾆｱｯｸすぎる質問かもしれませんが､暇潰しにでもなれば｡


[第1問] ﾛｲﾄﾞの台詞で次のうち最も正しいのはどれ？

(1) ふざけろ！正義なんて言葉軽々しく使うんじゃねぇ！

(2) 目の前の人間も救えなくて､世界再生なんてやれるかよ！

(3) ﾄﾞﾜｰﾌの誓い第七番､正義と愛は必ず勝つ！

(4) 泥船に乗ったつもりで､ど〜んと任せとけって！


[第2問] ﾛｲﾄﾞの服はどうやって調達している？

(1) 自分で作った

(2) ｺﾚｯﾄが作ってくれた

(3) ﾀﾞｲｸが作ってくれた

(4) ﾘﾌｨﾙが作ってくれた


[第3問] ﾛｲﾄﾞの称号で正しいものは次のうちどれ？

(1) ﾉｰﾌﾞﾙ＆ﾌｫｰﾏﾙ

(2) ｸﾞﾗﾝﾄﾞﾁｬﾝﾌﾟ

(3) 田舎の正直者

(4) 学習しない


[第4問] ﾗﾀﾄｽｸの騎士から｡ﾛｲﾄﾞが装備している武器の名前は？

(1) ﾏﾃﾘｱﾙﾌﾞﾚｰﾄﾞ

(2) ｶﾞｸﾞﾝﾗｰｽﾞ

(3) ｿｳﾙｸﾗｯｼｭ

(4) ｴﾀｰﾅﾙｿｰﾄﾞ


[第5問] もう一つﾗﾀﾄｽｸから｡次のうち､ﾗﾀﾄｽｸでのﾛｲﾄﾞの勝利時台詞として正しいものはどれ？

(1) ｲﾔｯﾎｫｫｫｳ！

(2) つまらぬものを斬ってしまった…なんてな♪

(3) 安らかに眠れ…なんてな♪

(4) 己の不運を嘆くがいい

