●ﾌｧｲﾅﾙﾌｧﾝﾀｼﾞｰ

ﾌｧｲﾅﾙﾌｧﾝﾀｼﾞｰ8のﾓﾝｽﾀｰしか出しませんからかなりﾏﾆｱｯｸだとおもいます｡


[第1問] ﾄﾝﾍﾞﾘｷﾝｸﾞはHP何でしょうか？

(1) 300000

(2) 250000

(3) 200000

(4) 350000


[第2問] オメガウェポンのHPは？

(1) 1161000

(2) 1160000

(3) 1000000

(4) 1200000


[第3問] アルテマウェポンのHPは？

(1) 150000

(2) 160000

(3) 200000

(4) 100000


[第4問] ﾊﾞﾊﾑｰﾄのHPは？

(1) 90000

(2) 80000

(3) 100000

(4) 150000


[第5問] ジャボテンダーのHPは？

(1) 100000

(2) 300000

(3) 600000

(4) 800000


[第6問] オーディンのHPは？

(1) 30000

(2) 31000

(3) 32000

(4) 33000


[第7問] ﾓﾙﾎﾞﾙのHPは？

(1) 145000

(2) 146000

(3) 147000

(4) 148000


[第8問] サイファー四回目のHPは？

(1) 33500

(2) 34000

(3) 34500

(4) 35000


[第9問] ティアマトのHPは？

(1) 89500

(2) 89600

(3) 89700

(4) 89800


[第10問] コヨコヨのHPは？

(1) 1000

(2) 100

(3) 10

(4) 1

