●遊戯王ＯＣＧ　公認大会検定

遊戯王の公認大会に参加する上で知っておきたいあれやこれ… 全問正解できれば、いつ大会に出ても大丈夫！
(以前作ったものに誤りがあったので修正版を作りました。)


[第1問] メインデッキの枚数について正しいのはどれ？

(1) 制限はない

(2) ４０枚

(3) ４０枚以上

(4) ４０枚～６０枚


[第2問] 初めて公認大会に参加する時に､持って行かなければならないものはどれ？

(1) 電卓

(2) 筆記用具

(3) カードゲームＩＤ

(4) サイドデッキ


[第3問] デュエル中わからないことがあったらどうする？

(1) ジャッジを呼ぶ

(2) 隣の人に教えてもらう

(3) 対戦相手に教えてもらう

(4) 遊戯王wikiで調べる


[第4問] ｢１デュエルの制限時間｣として定められている時間は？

(1) ない

(2) ３０分

(3) ４０分

(4) １時間


[第5問] 間違えてデッキの一番上のカードを見てしまいました｡この時の正しい処理は次のうちどれ？

(1) デュエルの敗北

(2) そのカードをデッキに戻してシャッフル

(3) そのカードをデッキの一番上に戻す

(4) そのカードをデッキの一番下に戻す


[第6問] 公認大会の優勝者がもらえるトーナメントパックの数はいくつ？

(1) １パック

(2) ３パック

(3) ５パック

(4) １０パック


[第7問] 次のうち､ルール上認められる行為はどれ？

(1) デッキをシャッフルする前にカードを種類ごとに分ける

(3) 先攻後攻をコイントスで決める

(4) カードプロテクター(スリーブ)を重ねて使う

