●ＳＩＲＥＮ検定Ｐａｒｔ８

ＳＩＲＥＮに関する問題を出題、一時期ニュースにもなったはずだがハリウッド版っていつになったらやるのやら・・・


[第1問] ＮＴでエピソード０に登場したロケハンの中で出身地が関東でないのは誰？

(1) 山口　祐介

(2) 田中　尚人

(3) 清水　剛

(4) 豊島　みちこ


[第2問] キャラクターの名前の元ネタにない作品は？

(1) 積木くずし

(2) 野性の証明

(3) 暗黒神話

(4) ＭＭＲ


[第3問] アイテムとして使用されたライターがアーカイブに乗らなかったのは？

(1) １

(2) ２

(3) ＮＴ

(4) すべてに乗っている


[第4問] ＮＴの伊東家にあるもので子供部屋にないものは？

(1) バミューダ３のレコード

(2) 虫取りセット

(3) リリアン

(4) 全部ある


[第5問] ＮＴエピソード０チャプター８でみっちゃんが驚いて悲鳴を上げたものは？

(1) 屋根裏部屋で拾った人形

(2) ２階にいた屍人

(3) １階においてあったラジオ

(4) 外で待機していたスタッフ


[第6問] １とＮＴ登場しているメインキャラクターの幼少時を演じていた男児の正体は？

(1) プロデューサーの甥

(2) シナリオライターの弟

(3) プログラマーの従兄弟

(4) ディレクターの息子


[第7問] ＮＴエピソード０にでてきたみっちゃんのお弁当に入っていたのは？

(1) 鶏しょうが焼き

(2) 塩サバ焼き

(3) 牛みそ焼き

(4) バター鮭焼き


[第8問] 影響を受けた作品として上げられている伊藤潤二の作品は？

(1) 冨江

(2) うずまき

(3) サイレンの村

(4) 死びとの恋わずらい


[第9問] ２で一藤と恋に落ちた（笑）鍋島揉子は一藤と関わりのないシナリオでどこに居た？

(1) 砲台跡地

(2) 夜見島小中学校

(3) 金鉱社宅団地

(4) ブライトウィン号


[第10問] 敵キャラの中で異界の影響を受けていないのは？

(1) 漁師

(2) 警官

(3) 医者

(4) 猟師

