●ピカチュウ検定

ポケットモンスターのアイドル、ピカチュウに関する検定です。
ピカチュウ一匹にあなたはどれだけ近づけますか？
難易度はかなり高いです。
※資料・ゲームの持ち出しは禁止です。


[第1問] ポケモン図鑑の記録上、ピカチュウの体長は何ｍ？

(1) 0.4m

(2) 0.5m

(3) 0.6m

(4) 0.7m


[第2問] ポケットモンスターピカチュウVerで入手できるピカチュウは１匹だけである。

(1) ○

(2) ×


[第3問] アニメ「ポケットモンスター」では、サトシのピカチュウは、１話から全ての話に出演しており、１度も出なかった話はない。

(1) ○

(2) １度だけある

(3) ２度ある

(4) 幾度かある


[第4問] 映画公開記念　プレミアムシート2008に封入されているピカチュウのカードのレベルはいくつ？

(1) 10

(2) 40

(3) 70

(4) 100


[第5問] 「ピカチュウウミウシ」と通称されている現実世界のウミウシの正式名称は何？

(1) ヒメクロモウミウシ

(2) マダライロウミウシ

(3) ウデフリツノザヤウミウシ

(4) クロモドーリス・プレキオーサ


[第6問] 次のうちピカチュウがレベルアップで覚える技はどれ？

(1) メロメロ

(2) でんげきは

(3) アイアンテール

(4) ひかりのかべ


[第7問] ピカチュウ♂とピカチュウ♀でタマゴを見つけた場合、何歩でタマゴが孵化するか？

(1) 1250歩

(2) 2560歩

(3) 3570歩

(4) 4500歩


[第8問] ピカチュウの種族値のうち、すばやさの種族値はいくつ？

(1) 80

(2) 90

(3) 100

(4) 120


[第9問] 次のうちピカチュウが嫌いなことと記されているものはどれ？

(1) 耳を触られること

(2) 尻尾を掴まれること

(3) 近くで目をじーっと見られること

(4) 背中をなでること


[第10問] 全国図鑑ではピカチュウは何番？

(1) No.22

(2) No.25

(3) No.104

(4) No.156

