●Tales of the abyss 検定

アニメ化もされた名作の検定
若干マニアックなのもあるかも?(・ω・`)
ゲーム中心ですが少しアニメの問題もあり


[第1問] この世界での「星」の名前は?

(1) 地球

(2) エルドラント

(3) オールドラント

(4) 譜界


[第2問] ゲームを始めてルークが一番最初に出会うキャラクターは?

(1) ガイ

(2) ペール

(3) 執事

(4) メイド


[第3問] ゲームからの出題 ル「俺たちの武器はぁ!地位と!」ジェ「謀略と」ア「○○○○☆」
ガ「最低だ・・・」
さて○○○○にはいるのは?(ル:ルーク ジェ:ジェイド ア:アニス ガ:ガイ)

(1) だましうち

(2) お金

(3) 裏表

(4) ふいうち


[第4問] 第5音素譜歌はどれ?

(1) リザレクション

(2) ジャッジメント

(3) グランドクロス

(4) フォースフィールド


[第5問] 次のうちカルマのアレンジでないものは?

(1) promiss

(2) between 1and0

(3) abyss

(4) mirrors


[第6問] 次のうちゲームとアニメで声優が違うのは?

(1) アニス

(2) ヴァン

(3) アッシュ

(4) イオン


[第7問] フォニック言語で「ズェ」の音は?

(1) ド

(2) レ

(3) ミ

(4) ファ


[第8問] アニメでジェイドがライガクイーンに対して放った技は?

(1) スプラッシュ

(2) ミスティックケージ

(3) インディグネイション

(4) ザンダーブレード


[第9問] 次のうちアニメで加えられたシーンは?

(1) ホーリーソングの習得

(2) ヴァンとガイの決別(ベルケンドにて)

(3) アッシュ(オリジナルルーク)の幼少時代

(4) ミュウウィングの習得


[第10問] 最終問題!
アビスのゲームジャンルは?

(1) 真実を奏でるRPG

(2) 運命を決めるRPG

(3) 生まれた意味を知るRPG

(4) 深淵から生まれたRPG

