●AION検定（中級数字編）

ＭＭＯオンラインゲーム「The TOWER OF AIOM」の検定です。


[第1問] 多くの国でプレイされているＡＩＯＮですが、いくつの言語をサポートしているでしょう？

(1) ４

(2) ５

(3) ６

(4) ７


[第2問] 多くの国でプレイされているＡＩＯＮですが、何カ国でプレイされているでしょう？

(1) ４０

(2) ５０

(3) ６０

(4) ７０


[第3問] アトレイアの総面積は、１ワールド当たり約１４０平方キロであるが、これは東京ドーム何個分でしょう。

(1) １１

(2) １２

(3) １３

(4) １４


[第4問] プレイ人数が一番集中する時間帯はいつでしょう？

(1) １２－１４時

(2) ２０－２２時

(3) ２２－２４時

(4) ２４－２時


[第5問] プレイ人口の女性ユーザー比率はどのくらいでしょう？

(1) １０%

(2) ２０%

(3) ３０%

(4) ４０%


[第6問] プレイ人口の女性キャラ比率はどのくらいでしょう？

(1) ５０%

(2) ５５%

(3) ６０%

(4) ６５%


[第7問] 最大飛行速度はいくつでしょう？

(1) １６m/s

(2) １８m/s

(3) ２０m/s

(4) ２２m/s


[第8問] ソードウィングのＤＰスキル「アンガーウェーブ」の取得レベルは？

(1) ２０

(2) ３０

(3) ４０

(4) ５０


[第9問] シールドウィングの「ヒールハンド」(自分のＨＰを１００％回復)の取得レベルは？

(1) ３１

(2) ３４

(3) ３８

(4) ４１


[第10問] シャドウウィングの「ハイドⅡ」の取得レベルは？

(1) ２５

(2) ２８

(3) ３１

(4) ３４

