●P.F検定

パーフェクトダークの検定です。


[第1問] 主人公の名前は？

(1) ジョナサン・ダーク

(2) ジョアンナ・キャリントン

(3) ジョアンナ・ダーク

(4) エージェント・スミス


[第2問] 最初のステージの名前は？

(1) データダイン本社『出発』

(2) デモグラフィー本社『始動』

(3) データリンカ本社『出発』

(4) データダイン本社『始動』


[第3問] データダイン本社『保護』で、守らなければならない人は？

(1) ドクター・キャロル

(2) ドクター・キャリントン

(3) ドクター・キャロット

(4) ドクター・スミス


[第4問] Ｇ５ビル『盗聴』では、何のバックアップを取り戻す？

(1) ウイルス

(2) 書類

(3) 銃

(4) 人格


[第5問] このゲームに出てくる、味方のエイリアンの名前は？

(1) スケダー

(2) グリセン

(3) マイアン

(4) スミス


[第6問] アステカ空軍基地『変装』では、何に変装する？

(1) 科学者

(2) 受付

(3) スチュワーデス

(4) 秘書


[第7問] ホバーバイクには、どうやって乗る？

(1) Bを長押し

(2) Bを二回押し

(3) Bを押すだけ

(4) AB同時押し


[第8問] キャリントン協会ビル『防衛』で、人質は何ヶ所にいる？

(1) 2ヶ所

(2) 3ヶ所

(3) １ヶ所

(4) ４ヶ所


[第9問] エリア５１の順番は？

(1) 『突破』・『脱出』・『救出』

(2) 『救出』・『脱出』・『突破』

(3) 『脱出』・『救出』・『突破』

(4) 『突破』・『救出』・『脱出』


[第10問] スケダーのキングはどうやって倒す？

(1) とにかく撃ちまくる

(2) シンボルマークを刺す

(3) スケダー同士を同士討ちさせる

(4) 爆弾で破壊する

