●ｹﾞﾑｶﾋﾞ好きの受験生が作った星ｶﾋﾞ音楽検定

ｹﾞﾑｶﾋﾞ好きの受験生が作ったｶｰﾋﾞｨ音楽の検定です｡ｶｰﾋﾞｨの曲好き!という人がいたら喜びます(^^)
ｶｰﾋﾞｨ好きは是非受けてほしいなー｡


[第1問] SDX･USDXの『はるかぜとともに』のﾀｲﾄﾙBGMは何のｱﾚﾝｼﾞ?

(1) グリーングリーンズ

(2) 初代『星のカービィ』のタイトルBGM

(3) 『夢の泉の物語』のタイトルBGM

(4) 無敵BGM


[第2問] 無敵BGMがシリーズ共通のものと違うゲームタイトルは？

(1) スーパーデラックス

(2) 星のカービィ64

(3) 夢の泉DX

(4) 参上!ドロッチェ団


[第3問] 『カービィのエアライド』のコース『サンドーラ』の裏音楽は？

(1) ホロビタスター

(2) サンドキャニオン

(3) 洞穴の星ケビオス

(4) 格闘王への道


[第4問] この中でグルメレースのアレンジじゃない曲はどれ？

(1) マグヒート(『カービィのエアライド』)

(2) 『白き翼ダイナブレイド』のピーナツ平野

(3) 夢の泉

(4) ペイントパニック


[第5問] USDXのﾐﾆｹﾞｰﾑ『ｺﾝﾍﾞｱﾀｯﾁ』のBGMは何のアレンジ？

(1) カブーラー戦

(2) やきいもシューティング

(3) なみのりスターライド

(4) こうじょうけんがく


[第6問] フロートアイランドのアレンジBGMは？

(1) 参上!ドロッチェ団のミニゲーム『スマッシュライド』

(2) 夢の泉DXのミニゲーム『カービィのエアグラインド』

(3) 鏡の大迷宮のミニゲーム『なみのりスターライド』

(4) 初代星のカービィのミニゲーム『やきいもシューティング』


[第7問] 同じ曲が使われているステージとして当てはまらないのはどれ？

(1) アクアリスとグレープガーデン(メタナイトの逆襲)

(2) リップルスターとヘルパー達の休憩所

(3) 夢の泉DXの森ステージと鏡の大迷宮の森･自然エリア

(4) キャンディ山とスカイハイ


[第8問] デデデ大王戦にデデデ大王のテーマが使われているのはどのゲーム？

(1) カービィのきらきらきっず

(2) 参上!ドロッチェ団

(3) カービィのエアライド

(4) 鏡の大迷宮


[第9問] この中で決まったテーマ曲を持たないキャラクターは？

(1) クー

(2) アドレーヌ

(3) メタナイト

(4) デデデ大王

