●ﾊﾞｲｵﾊｻﾞｰﾄﾞ検定

ﾊﾞｲｵﾊｻﾞｰﾄﾞについての総合問題！あなたはどれくらいこの問題を解けるか…目指せ100点満足


[第1問] ｱﾝﾌﾞﾚﾗ製薬会社の創始者は誰か？

(1) ｼﾞｪｰﾑｽ･ﾏｰｶｽ

(2) ｼﾞｮｰｼﾞ･ﾊﾐﾙﾄﾝ

(3) ｼﾞｮｾﾌ･ﾌﾛｽﾄ

(4) オズウェル・Ｅ・スペンサー


[第2問] ﾊﾞｲｵﾊｻﾞｰﾄﾞﾃﾞｨﾚｸﾀｰｽﾞｶｯﾄより…館を調査する時にｱﾙﾌｧﾁｰﾑ、ﾌﾞﾗﾌﾞｫﾁｰﾑで捜査する事になる。それで一人一人にポジションと言う個人担当の仕事がある。ちなみにｼﾞﾙ・ﾊﾞﾚﾝﾀｲﾝのポジションはどこだったか？

(1) PM(ﾎﾟｲﾝﾄﾏﾝ)

(2) RS(ﾘｱｾｷｭﾘﾃｨ)

(3) BUM(ﾊﾞｯｸｱｯﾌﾟﾏﾝ)

(4) OM(ｵﾑﾆﾏﾝ)


[第3問] ﾊﾞｲｵﾊｻﾞｰﾄﾞﾃﾞｨﾚｸﾀｰｽﾞｶｯﾄより…地下研究所に存在するｷﾒﾗと言われる生物。人間の卵子と何の遺伝子構造で作った怪物？

(1) ハエ

(2) ハチ

(3) アブ

(4) クモ


[第4問] ﾊﾞｲｵﾊｻﾞｰﾄﾞｶﾞﾝｻﾊﾞｲﾊﾞｰより…ﾋｭﾌﾟﾉｽ-T型(ﾀｲﾗﾝﾄ)のﾋｭﾌﾟﾉｽはどんな意味？

(1) 怒りの神

(2) 喜びの神

(3) 眠りの神

(4) 叫びの神


[第5問] ﾊﾞｲｵﾊｻﾞｰﾄﾞｶﾞﾝｻﾊﾞｲﾊﾞｰより…ｼｰﾅ島でﾊﾞｲｵﾊｻﾞｰﾄﾞが発生したのと同時に投入された部隊のリーダーの名前は？

(1) ATｺﾏﾝﾀﾞｰ

(2) RTｺﾏﾝﾀﾞｰ

(3) MTｺﾏﾝﾀﾞｰ

(4) UTｺﾏﾝﾀﾞｰ


[第6問] バイオハザード２より…レオン・Ｓ・ケネディはなぜラクーンシティに来た？

(1) バイオハザード対策部隊として来た

(2) 会社に資料を届けに行くため

(3) 可愛い子を探すため

(4) あてはまらない


[第7問] バイオハザード２より…S.T.A.R.Sオフィスにあるウェスカーの机にフィルムがあるのだが。何回調べれば手に入る？

(1) 20回

(2) 30回

(3) 40回

(4) 50回


[第8問] バイオハザード３より…ネメシス-T型(ﾀｲﾗﾝﾄ)のネメシスとはどんな意味？

(1) 復讐の女神

(2) 怨念の女神

(3) 殺戮の女神

(4) あてはまらない


[第9問] ﾊﾞｲｵﾊｻﾞｰﾄﾞ3より…時計塔の機械室に歯車をはめこむ場所がある､そのｱｲﾃﾑは金の歯車と銀の歯車を組み合わせたものである｡そのｱｲﾃﾑ名は？

(1) ﾒﾀﾙｷﾞｱ

(2) ｸﾛﾉｱｷﾞｱ

(3) ｸﾛﾉｽｷﾞｱ

(4) ｶﾛﾉｽｷﾞｱ


[第10問] アンブレラクロニクルより…イワンと言うﾀｲﾗﾝﾄが２体いるがその２体は何色のサングラスを装着している？

(1) 黒と灰

(2) 赤と水色

(3) オレンジと青色

(4) していない

