●ラグナロクオンラインイベント検定

ラグナロクオンライン内で今までに行われたイベントに関する検定です。
(注:2004年以降のイベント)


[第1問] 公式のイベントで時々登場するキャラクターで時にはイベントの商品を製造してくれるあの方の名前は?

(1) Mr.ポチョムキン

(2) Mr.ポキムソン

(3) Mr.ポメラニアン


[第2問] 2004年に放送されたアニメに連動して期間限定でアルデバランである変化が起こりました。それは何?

(1) 時計塔に裏口ができた。

(2) 時計塔にMVPが出現した。

(3) 時計塔に支援をしてくれるNPCが来た。


[第3問] 2007年、毎月更新されていた長編クエストの名前は?

(1) モンスターサイドストーリー

(2) モンスターセカンドストーリー

(3) モンスターサイドストーリーズ


[第4問] 毎年行われるアニバサーリーイベント。毎年その期間だけ出現するモンスターは何?

(1) 古いピンクのポリン

(2) クリスタル

(3) 羽ポポリン


[第5問] 2004～2006年まで行われていたクリスマス限定結婚式。そこで父親役として登場したMVPボスは何?

(1) バフォメット

(2) ダークロード

(3) ストームナイト


[第6問] バレンタインはRO内でもチョコレートが作れます。今年も何種類ものチョコレートが作れたと思いますが、この中で作れないものは何?

(1) チョコタルト

(2) ストロベリーチョコ

(3) チョコレートケーキ


[第7問] 今年のひな祭りは雛壇にお供え物をするとある変化が起こりました。それはなに?

(1) 光の柱がでた。

(2) 衣装がかわった。

(3) 桜がまった。


[第8問] お花見期間中プロンテラである変化が起こります。それは何?

(1) お酒が飲めるようになった

(2) 夜になった

(3) ござが引かれた


[第9問] ネットカフェ特典に先駆け、4月下旬から5月上旬までネットカフェでプレイするとあるものが3倍になりました。それは何?

(1) (ベース+ジョブ)経験値

(2) NPC売却値

(3) ドロップ率


[第10問] 4月下旬より、冒険者のための施設へ各街からいけるようになりました。そこ施設の名称は?

(1) 冒険者スクール

(2) 冒険者アカデミー

(3) 冒険者カレッジ

