●スマブラＤＸ一人ゲーム検定

スマブラＤＸ検定。一人ゲームです。


[第1問] シンプルの「つきすすめ！」で、制限時間が５０秒じゃないのは誰？

(1) サムス

(2) ゼルダ

(3) ドクターマリオ

(4) ピーチ


[第2問] イベント戦の「オールスター戦１」で、３番目に出るキャラは？

(1) ピーチ

(2) ドンキーコング

(3) ヨッシー

(4) ルイージ


[第3問] イベント戦の「オールスター戦２」で、４番目に出てくるのは？

(1) ゼルダ／シーク

(2) Ｃ．ファルコン

(3) フォックス

(4) サムス


[第4問] イベント戦の「オールスター戦３」で、３番目に出てくるのは？

(1) カービィ

(2) ピカチュウ

(3) ネス

(4) アイスクライマー


[第5問] イベント戦の「オールスター戦４」で、３番目に出てくるのは？

(1) こどもリンク

(2) ルイージ

(3) ピチュー

(4) プリン


[第6問] イベント戦の「オールスター戦特別編」で、４番目に出るキャラは？

(1) こどもリンク

(2) ファルコ

(3) ピチュー

(4) ルイージ


[第7問] マルスとロイのターゲットをこわせでのグルグルの数は？

(1) ７

(2) ８

(3) ９

(4) １０


[第8問] イベント戦Ｌｖ３５は何？

(1) 兄さんだけずるいや。

(2) ７年の歳月

(3) 宇宙からの訪問者

(4) プリンのコンサート


[第9問] 手袋たちは画面の上から手のひらで叩き潰すように攻撃してきますが、このときダメージが大きいのはどっちの手で、何ダメージ？

(1) クレイジーで２４％

(2) マスターで２４％

(3) クレイジーで２６％

(4) マスターで２６％


[第10問] オールスターでのロイのホームステージはどこ？

(1) 神殿

(2) 夢の泉

(3) 終点

(4) 戦場

