●ラグナロクオンライン【懐古】検定

ラグナロクオンラインのβ時代など、懐かしいネタで検定を作ってみました。いくつ覚えてますか?


[第1問] ラグナロクオンラインで初めてユーザーが制作できた装備「うさぎのヘアバンド」。当時高値で取引されていた、これの制作材料は何?

(1) やわらかな毛

(2) 鳥の羽毛

(3) 綿毛


[第2問] β時代の重力語「ツデローヘデームベトーン」とは何のアイテムのこと?

(1) べとべとの液体

(2) イエロージェムストーン

(3) ツーハンドソード


[第3問] プリーストのスキル「キリエエレイソン」の、以前の仕様で正しいものはどれ?

(1) ダメージの一部を反射した

(2) パーティ全体にかかるスキルだった

(3) SP回復速度があがった


[第4問] かつてBOSSモンスター「バフォメット」が出現したマップはどこ?

(1) グラストヘイム古城2F

(2) グラストヘイム騎士団2F

(3) グラストヘイム修道院


[第5問] 多くのワールドで定期メンテナンス後に行われているユーザーイベント「蚤の市」は、当初どの街で始められた?

(1) プロンテラ

(2) アルデバラン

(3) アルベルタ


[第6問] ラグナロクオンライン公式サイトで、仕様変更により「悲しい日々は去った」といわれた職業は何?

(1) アサシン

(2) ハンター

(3) ナイト


[第7問] 今ではほとんど見かけなくなった「氷雷Wiz」。このタイプが激減した原因のうち正しいものはどれ?

(1) フロストダイバーの射程が短くなった

(2) フロストダイバーで凍る敵が減った

(3) フロストダイバーの凍結率が下がった


[第8問] かつて存在していた商人系キャラクターによる「代売屋」とは、主に何をしてくれる商売だった?

(1) アイテムを買い取ってくれる

(2) アイテムをNPCに売却してくれる

(3) 代わりに露店を出してくれる


[第9問] 一時期、プリーストのスキル「聖体降福」の名前が変更されたが、何という名前になった?

(1) 聖体幸福

(2) 聖体光臨

(3) 聖体降臨


[第10問] ラグナロクオンラインの情報掲示板「にゅ缶」にて公開された「あるアサシンの物語」。この中で受け継がれていった武器は何?

(1) トリプルボーンドジュル

(2) トリプルクリティカルジュル

(3) トリプルマリシャスジュル

