●ﾊﾞｲｵﾊｻﾞｰﾄﾞ4 細かいところ

細かいよ｡


[第1問] 村とかに設置されている､ﾄﾗﾊﾞｻﾐの温度はどんなかんじ？

(1) 冷たい

(2) ぬるい

(3) めっさ熱い

(4) 知らない


[第2問] Chapter４−１あたりで見れる月。これをサーモスコープでみるとどんな形？

(1) 丸

(2) 四角

(3) 三角

(4) 台形


[第3問] 騎士の部屋の天井シーンの後ｻﾗｻﾞｰﾙが逃げた出口に行くと扉がしまる｡この時ﾚｵﾝが扉を調べると､どのような台詞がでる？

(1) ｼﾞｼﾞｨめ･･･

(2) あのｶﾞｷ･･･

(3) ふざけた真似を･･･

(4) なけるぜ･･･


[第4問] サラザールはいつもﾚｵﾝを｢ｹﾈﾃﾞｨ｣とか｢ｽｺｯﾄ｣と呼ぶ｡しかし｢ﾚｵﾝ君｣となっているところがある｡それはどこか？

(1) 初めてあった時の会話の中

(2) ﾌｧｲﾙ｢ﾙｲｽ探索命令｣の中

(3) ﾌｧｲﾙ｢儀式の準備｣の中

(4) ｻﾗｻﾞｰﾙとの戦闘中での､攻撃動作に入るとき


[第5問] 攻撃をうけて体力が0になったとき､首のとれない攻撃は？

(1) 大ｶﾏ攻撃

(2) ﾉﾋﾞｽﾀﾄﾞｰﾙのひっかき

(3) 寄生体Cの噛み付き攻撃（Cはﾌﾟﾗｰｶﾞ丸出しの寄生体）

(4) ｶﾞﾄﾘﾝｸﾞ男の振り回し


[第6問] チェーンさんを倒して、仰向けに倒れた時チェーンさんの体をライフルとかで見るとどんな感じ？

(1) 目をあけて、チェーンソーは回った状態で亡骸になってる。

(2) ズボンのチャックがやぶれて、チェーンソーはまわってない状態で亡骸になってる。

(3) 顔は鮮血に染まり、体中血みどろ。

(4) 目を閉じて、チェーンソーはとまってる状態で亡骸になってる。


[第7問] サドラー戦で、サドラーにしょうい手榴弾を投げて攻撃を当てた後、閃光手榴弾を投げるとどうなる？

(1) ４００ダメージうけて倒れこむ

(2) ４００ダメージうけて倒れこまない

(3) ４００ダメージうけて怯む

(4) ダメージなしで、脚部の目が全て閉じてしまう


[第8問] ｢P.R.L.412｣をつくった人はだれ？

(1) ｴｲﾀﾞ･ｳｫﾝ

(2) ﾙｲｽ･ｾﾗ

(3) ｱﾙﾊﾞｰﾄ･ｳｪｽｶｰ

(4) ｶﾙﾛｽ･ｵﾘｳﾞｪｲﾗ


[第9問] 村長の家にあるトイレにはなにがある？

(1) 小便器とトイレットペーパーしかない。

(2) 洋式トイレに花束がある。

(3) 和式トイレとトイレットペーパーしかない。

(4) 女神様がいるんやで〜

