●Devil May Cry バージル

バージル好き度がわかります


[第1問] バージルのトレードカラーは？

(1) 赤

(2) 黒

(3) 青

(4) 紫


[第2問] バージルの武器は？

(1) エボニー&アイボニー&リベリオン

(2) 閻魔刀&幻影剣

(3) ブルーローズ&レッドクイーン

(4) ネヴァン


[第3問] バージルはダンテの何？

(1) 通り過がりの人Ａ

(2) 父親

(3) 双子の兄

(4) 弟


[第4問] バージルの親は？

(1) アーカム&レディ

(2) トニー&ギルバ

(3) スパーダ&エヴァ

(4) ネロ&キリエ


[第5問] バージルの髪型は？

(1) パッツン

(2) リーゼント

(3) オールバック

(4) みつあみ


[第6問] バージルはDevil May Cryシリーズの何で死んだ？

(1) １

(2) ２

(3) ３

(4) ４


[第7問] ３でバージルは何を求めた？

(1) 愛

(2) 力

(3) 本

(4) ダンテ


[第8問] ３でバージルはどこに落ちた？

(1) 天界

(2) 六道

(3) 魔界

(4) 地獄


[第10問] バージルの利き手は？

(1) 右

(2) 左

