●パネポンけんてー

パネポンのけんてーです。
レベル【V.HARD】


[第1問] GC版パネポンに登場するおばば3人の名前はそれぞれ何？

(1) トンベリ・ミンギリ・レンダリ

(2) トンベリ・ランダリ・ヒンダリ

(3) マンガリ・ミンギリ・ヒンダリ

(4) トンベリ・ランダリ・レンダリ


[第2問] SFC版ヨッシーのパネポンに登場しないキャラは？

(1) ジュゲム

(2) チョロボン

(3) ヘイホー

(4) キューちゃん


[第3問] GC版パネポンのキャラの名前で当てはまらないものは？

(1) セシル

(2) カイン

(3) ピュア

(4) ティアナ


[第4問] どのパネポンにもない世界は？

(1) 風の世界

(2) 花の世界

(3) 緑の世界

(4) 星の世界


[第5問] GC、SFC版のコーデリアとして当てはまらないのは？

(1) ババァ

(2) 女神

(3) ジジィ

(4) 女王


[第6問] マリオ20周年記念として出されたソフトは？
（パネポンに関連しています）

(1) マリオでパネポン

(2) Dr.マリオ＆パネルでポン

(3) ヨッシーのパネポン＆Dr.マリオ

(4) ヨッシーのクッキー＆マリオでパネポン


[第7問] パネポンの開発元は？

(1) インテリジェントシステムズ

(2) 任天堂

(3) セガ

(4) ハドソン


[第8問] GC版パネポンの妖精はSFC版パネポンの妖精の何？

(1) 別に関係は無い

(2) 友達

(3) 子孫

(4) 設定自体無い


[第9問] GC版パネポンのクジラの名前は？

(1) バジル

(2) バジﾉﾚ

(3) ジﾉﾚバ

(4) ジルバ


[第10問] GC版パネポンの隠し要素をまとめて出せるパスワードは？

(1) セレクト画面でS,A,L,A,S,A,L,A

(2) タイトル画面でZを押しながらS,A,L,A,S,A,L,A

(3) タイトル画面でZを押しながらA,B,X,R,L

(4) セレクト画面でLとRを押しながらX,Y,A,B

