●ヴァンガード検定その2

ヴァンガード検定第２弾を作ってみました！！
カードファイターなら余裕かも


[第1問] アニメ「カードファイト!!ヴァンガード」第１期で、戸倉ミサキが使っていたクランはどれ？

(1) エンジェルフェザー

(2) ジェネシス

(3) ロイヤルパラディン

(4) オラクルシンクタンク


[第2問] ヴァンガードサークルの下に置かれているカードをコストとして指定枚数をドロップゾーンに置く行為を何という？

(1) ソウルブラスト

(2) ペルソナブラスト

(3) メガブラスト

(4) カウンターブラスト


[第3問] バミューダ△のカードが初めて収録されたパック名は？

(1) 歌姫の饗宴

(2) 綺羅の歌姫

(3) 歌姫の二重奏

(4) 竜魂乱舞


[第4問] アニメ「カードファイト!!ヴァンガード」第１期で、春の全国大会のチームＡＬ４戦にて、葛木カムイは何戦目に出場した？

(1) 先鋒

(2) 中堅

(3) 大将

(4) そもそも出ていない


[第5問] トライアルデッキ「侵略の星輝兵」より登場した「呪縛」とは、リアガードサークルのカードを裏返し、何も出来なくさせる能力の事である

(1) ○

(2) ×


[第6問] アニメ「カードファイト!!ヴァンガード　リンクジョーカー編」で、宮地学園カードファイト部に３番目に入部したのは誰？

(1) 小茂井シンゴ

(2) 石田ナオキ

(3) 戸倉ミサキ

(4) 立凪コーリン


[第7問] トライアルデッキ「海皇の末裔」の発売記念パックに収録された「学問の体現者　シルベスト」は現在の公認大会でも使用可能のカードである

(1) ○

(2) ×


[第8問] アニメ「カードファイト!!ヴァンガード」に登場する森川カツミが付けられているあだ名は次の内どれ？

(1) イヤミ

(2) ツヨミ

(3) マケミ

(4) ヨワミ

