●モンスターハンター2(dos)検定　アイテム編

モンハンの狩りを楽に遂行するために使いこなす必要があるアイテム。あなたはどの位使いこなせているかな?
※ドスと2nd以降では違う所が多いためご注意下さい


[第1問] 調合書は調合するときに必須の書物。さて、何冊あった?

(1) 4

(2) 5

(3) 6

(4) 7


[第2問] 次の内回復系アイテムの体力回復量の関係が正しいのはどれ?

(1) 回復薬＜回復薬グレート＜秘薬＜いにしえの秘薬

(2) 薬草＜漢方薬＜回復薬グレート＜秘薬

(3) 漢方薬＜回復薬グレート＜秘薬＜いにしえの秘薬

(4) 漢方薬＜薬草＜秘薬＝いにしえの秘薬


[第3問] 捕獲セットに欠かせない罠の一つ、シビレ罠って、何と何を組み合わせるっけ?

(1) トラップツール+麻痺袋

(2) トラップツール+ゲネポスの麻痺牙+雷光虫

(3) 麻痺袋+落とし穴

(4) は?シビレ罠?2ndからだろ


[第4問] 大タル爆弾Gの特徴について、間違っているものはどれ?

(1) 雨の日では使えない

(2) 爆発ダメージでも全体防御率で軽減されてダメージを与えられる

(3) 爆発なので火属性が付加されている

(4) ガノトトスの水ブレスでも起爆する


[第5問] ココット村村長に貰えるヒーローブレード。それを強化するのに必要なアイテムの内、共通しているのは?

(1) 村長の古い剣

(2) モノブロスハート

(3) 共通のものは実は無い

(4) 全部共通


[第6問] 角笛と鬼人笛、横笛の要領で吹くのはどっち?

(1) どっちも違う

(2) 角笛

(3) どっちも横笛と同じ要領で吹く

(4) 鬼人笛


[第7問] 切れ味を回復させる砥石には、研ぐ以外に使い道がある。さて、どんな使い道?

(1) 投げつける

(2) 使い道?ひとつしかないだろ?

(3) 調合素材

(4) 敵を研いでダメージを与える


[第8問] 次の内雨でなければ使えないのはどれ?

(1) シビレ罠

(2) 爆雷針

(3) 無い

(4) ポリタン爆弾

