●ﾎﾟｹﾓﾝQUIZ  ｴﾒﾗﾙﾄﾞ

ﾚﾍﾞﾙ:ｶｽ｡


[第1問] チャンピオン

(1) アダン

(2) ミクリ

(3) ダイゴ

(4) ミツル


[第2問] 出てこないポケモン

(1) グライガー

(2) ヤミラミ

(3) ロゼリア

(4) ヌオー


[第3問] カゲツが使わないポケモン

(1) サメハダー

(2) グラエナ

(3) ノクタス

(4) シザリガー


[第4問] へんげのどうくつ

(1) コトキタウンから上に行ったところからなみのり

(2) カイナシティの下からなみのり

(3) トクサネあたり

(4) 上の三つはどれも違う


[第5問] カイオーガ出現場所

(1) トクサネあたり

(2) めざめのほこら

(3) ムロの近く

(4) わからん


[第6問] バトルフロンティア支配人について違うもの

(1) サングラス

(2) アロハシャツ

(3) おっさん

(4) リーゼント


[第7問] 常識問題 おっさんの多い施設

(1) バトルチューブ

(2) バトルタワー

(3) バトルドーム

(4) バトルアリーナ

