●ELSWORD（エルソード）検定

まぁやってるならわかるよね
持ってるキャラ関係しか問題ださないです
結構かたよってます


[第1問] このなかでアバター一式（アクセ、武器も含め）で一番攻撃力があがるのはどれ？

(1) アークデビル（AD）

(2) サルヴァトーレソーレス

(3) シャドウインキュバス（SI）

(4) ドラゴンナイト（DK）


[第2問] アトミックシールド（Lv5）の消費MPと持続時間は？

(1) 150，15秒

(2) 150,18秒

(3) 180,15秒

(4) 180,18秒


[第3問] SKの250スキルは？

(1) アルマゲドンブレード

(2) アルマゲドンブレェエエエエエダァアアアアアアアアアアア！

(3) アンリミデットブレード

(4) アンリデットブレェエエエエエダァアアアアアアアアアアアア！


[第4問] CEPのパッシブ「充電推進機」のクールタイムは？

(1) 10秒

(2) 15秒

(3) 20秒

(4) ない


[第5問] エイミングショットの有効範囲は？

(1) 上80°、下40°、左右40°

(2) 上80°、下45°、左右40°

(3) 上80°、下40°、左右45°

(4) 上80°、下45°、左右45°


[第6問] この人の名前は？

(1) ラチャン

(2) リチャン

(3) ルチャン

(4) レチャン


[第7問] CBSのテイザーピラーのスタンの持続時間は？

(1) 1.0秒

(2) 1.1秒

(3) 1.2秒

(4) 1.3秒


[第8問] 何もなし状態から時間武器（ベルダー）を作るのに必要なものは？

(1) 欠片1959個、破片1個

(2) 欠片1995個、破片1個

(3) 欠片1959個、破片2個

(4) 欠片1995個、破片2個


[第9問] ラシェ（FG）のリープアタックのメモの名前は？

(1) アースクエイス

(2) アースブレイク

(3) アースクエイク

(4) アースなんとか


[第10問] このなかでアバター一式（アクセ、武器も含め）で一番防御力があがるのはどれ？

(1) ナソードバトルスーツ（NB）

(2) エル捜索隊将校制服

(3) イビルトレーサー

(4) サルヴァトーレデニフ


[第11問] これぽっちの闇･･･オレが支配してやるぜ！といえば？

(1) マツモリナイト

(2) インフィニティソード

(3) ルーンスレイヤー

(4) ロードナイト

