●東方ｷｬﾗ検定 ～妖々夢編～

妖々夢に出てくるｷｬﾗの豆知識的な検定です｡


[第1問] レティの所持スペルカードの枚数は？

(1) ３枚

(2) ４枚

(3) ５枚

(4) ６枚


[第2問] 橙の弱点は？

(1) マタタビ

(2) 藍

(3) 水

(4) 犬


[第3問] アリス・マーガトロイドの種族は？

(1) 人間

(2) 人形使い

(3) 人形遣い

(4) 魔法使い


[第4問] ﾙﾅｻ･ﾌﾟﾘｽﾞﾑﾘﾊﾞｰが奏でる音は？

(1) 躁

(2) 鬱

(3) 幻想


[第5問] メルラン・プリズムリバーが持っているトランペットはどんな幽霊だと言われている？

(1) どんなものでも陽気に出来る奇跡のトランペットの幽霊

(2) 音が独特過ぎて売れなくて幻と消えた、不遇のトランペットの幽霊

(3) 有名ジャズペッターも裸足で逃げ出すほどの名器のトランペットの幽霊

(4) 多くのジャズペッターの生き血を吸ってきた、恐怖のトランペットの幽霊


[第6問] リリカ・プリズムリバーが奏でる音？

(1) 躁

(2) 鬱

(3) 幻想

(4) 癒


[第7問] 魂魄妖夢の能力は？

(1) 剣術を扱う程度の能力

(2) 剣を扱う程度の能力

(3) 剣術を使う程度の能力

(4) 剣を操る程度の能力


[第8問] 西行寺幽々子が閻魔様に買われた能力は？

(1) 幽霊の統制を取る事が出来る能力

(2) 抵抗無く人を殺害する事が出来る能力

(3) 幽霊を操る事が出来る能力

(4) 毒殺を出来る能力


[第9問] 八雲藍は何に強い？

(1) 弾幕

(2) 数字

(3) 地理

(4) 油揚げ


[第10問] 八雲紫の能力､境界を操る程度の能力は､論理的にどんな能力になるか

(1) 結界を作る能力

(2) 全ての物事を根底から覆す恐ろしい能力

(3) 自在に何処にでも瞬時に移動出来る能力

(4) 創造と破壊の能力

