●ファイナルファンタジー４検定（前編）

スクウェアＲＰＧの傑作、ＦＦ４（ＳＦＣ版）についての検定です（試練の山まで）


[第1問] ゲーム開始直後の飛空挺団の飛行シーンで流れる曲のタイトルは？

(1) おれたちゃ海賊

(2) 未知への飛行

(3) 赤い翼

(4) 熱情の律動


[第2問] ミストの洞窟で戦うミストドラゴンを召喚したのはだれ？

(1) ミストの村の踊り子

(2) リディアの母

(3) ミストの村の道具屋

(4) ルゲイエ


[第3問] 地下水脈で戦うボス・オクトマンモスにダメージを与えていくと起こる変化は？

(1) 足の数が減る

(2) 黒魔法を使うようになる

(3) ふぶきを使うようになる

(4) 顔がだんだん青白くなる


[第4問] ギルバートはどこの王子？

(1) ダムシアン

(2) カイポ

(3) トメラ

(4) トロイア


[第5問] 「砂漠の光」はアントリオンが（　？？　）からできる

(1) 食事の時に出す唾液

(2) 休眠時に出す体液

(3) 傷ついた時に出す血液

(4) 産卵のときに出す分泌物


[第6問] ファブールにあったクリスタルはどれ？

(1) 火のクリスタル

(2) 水のクリスタル

(3) 土のクリスタル

(4) 風のクリスタル


[第7問] 仲間になる賢者・テラにしか使えない戦闘中のコマンドは？

(1) せいしんは

(2) ためる

(3) ジャンプ

(4) おもいだす


[第8問] ファブール王にもらえる暗黒剣はどれ？

(1) シャドーブレイド

(2) デスブリンガー

(3) ブラッドソード

(4) あんこくのけん


[第9問] ミシディアで仲間になるパロムとポロムについて、間違っているのは？

(1) パロムは左利きだ

(2) ポロムはしっかり者の女の子だ

(3) パロムは白魔道士だ

(4) ポロムは「うそなき」がつかえる


[第10問] パラディンになるため試練の山に登った時に起こるイベントについて、間違いなのは？

(1) ここでヤンと再会する

(2) 土のスカルミリョーネと２回戦う

(3) 山頂で、暗黒騎士の自分と戦う

(4) テラが忘れてた全ての魔法を思い出す

