●ストリートファイター検定

ストリートファイターシリーズ及び関連作品の検定です。


[第1問] 「ストリートファイター(第一作)」について、正しくない知識は?

(1) リュウしか使用できなかった

(2) 必殺技コマンドが伏せられていた

(3) ボタンを押す強さで攻撃の弱・中・強が決定していた

(4) 移植作タイトルが「ファイティングストリート」に変更されていた


[第2問] リュウ(殺意リュウ等のバリエーション含む)が使用できない技は?

(1) 滅・昇龍拳

(2) 烈風迅雷掌

(3) 蒼空波動拳

(4) チェンジモード


[第3問] PS・SS版「ストリートファイターZERO」において、アーケード版から削除された要素は?

(1) 豪鬼使用コマンド

(2) ZEROコンボ

(3) ドラマティックバトル

(4) BGM「愛しさと切なさと心強さと」


[第4問] 「マスターズ格闘術」を使用するキャラクターが登場するゲームは?

(1) ファイナルファイト・リベンジ

(2) 私立ジャスティス学園

(3) CAPCOM FIGHTING Jam

(4) ヴァンパイア


[第5問] シャドルーに改造された事のないキャラは?

(1) 豪鬼

(2) ザンギエフ

(3) ナッシュ

(4) 春麗


[第6問] 中平正彦氏の漫画「さくらがんばる!」に登場していないキャラは?

(1) ベガ

(2) モリガン

(3) マキ

(4) 草薙京


[第7問] バグが由来となっていないものは?

(1) 灼熱波動拳

(2) 必殺技キャンセル

(3) カラーチェンジ

(4) 初期ザンギエフの弱さ


[第8問] EX、VSを除く「ストリートファイター」シリーズで、画面上に女子高生として登場した事のある名前があるキャラクターは何人?

(1) 4人

(2) 5人

(3) 6人

(4) 7人


[第9問] ベガ親衛隊・ユーニの名前の由来は?

(1) フランス語の2月

(2) イタリア語の4月

(3) ドイツ語の6月

(4) ベトナム語の8月


[第10問] 波動拳のバリエーションとして、実在しない技は?

(1) 波動掌

(2) 裂空波動拳

(3) 天仰波動拳

(4) 熱血波動拳

