●ﾄﾗｽﾃｨﾍﾞﾙ検定･ｼｮﾊﾟﾝ編

PS3『ﾄﾗｽﾃｨﾍﾞﾙ〜ｼｮﾊﾟﾝの夢〜ﾙﾌﾟﾘｰｽﾞ』より､ｼｮﾊﾟﾝさん関連の問題です｡ちょっとﾏﾆｱｯｸ?
※PS3版からの出題なのでXbox版ﾕｰｻﾞｰの方はご注意をm(__)m


[第1問] まずは基本｡
ｼｮﾊﾟﾝさんのﾌﾙﾈｰﾑは？

(1) ﾙｰﾄﾞｳﾞｨｯﾋ･ｳﾞｧﾝ･ｼｮﾊﾟﾝ

(2) ｳﾞｫﾙﾌｶﾞﾝｸﾞ･ｱﾏﾃﾞｳｽ･ｼｮﾊﾟﾝ

(3) ﾌﾚﾃﾞﾘｯｸ･ﾌﾗﾝﾁｼｪｸ･ｼｮﾊﾟﾝ

(4) ﾋﾟｮｰﾄﾙ･ｲﾘｲﾁ･ｼｮﾊﾟﾝ


[第2問] ｼｮﾊﾟﾝさんが初登場したのはﾃﾇｰﾄ村のどこ？

(1) ﾎﾟﾙｶの家

(2) 花畑

(3) 鏡天花の森

(4) 村の入り口


[第3問] ｼｮﾊﾟﾝさんが初めて戦うことになるﾎﾞｽｷｬﾗは？

(1) ﾄﾞﾗｺﾞﾝﾊﾟﾋﾟｰ

(2) ｵｰｶﾞｰﾁｬﾝﾌﾟ

(3) ﾌﾞﾚｯﾄﾞｷﾞｬﾝｸﾞ

(4) ﾌｫﾚｽﾄﾎﾞｱ


[第4問] ｼｮﾊﾟﾝさんの必殺技は光属性･闇属性合わせて11種類ですが､その内訳は？

(1) 光7種：闇4種

(2) 光6種：闇5種

(3) 光5種：闇6種

(4) 光4種：闇7種


[第5問] ｼｮﾊﾟﾝさんの必殺技名と属性の組み合わせについて、正しくないものを1つ選んでください。

(1) ﾋﾟｳ･ｸﾞﾗｰｳ&quot;ｪ…闇属性

(2) ﾚｷﾞｵﾌｨﾙﾐﾅﾝﾃ…光属性

(3) ｸﾃﾞｼﾞｬﾙﾅｯｸ…闇属性

(4) ﾐﾗｰｼﾞｭﾌﾞﾛｳ…光属性


[第6問] 2章から。
ｼｮﾊﾟﾝさんのﾌﾙﾈｰﾑを聞き返したのは誰？

(1) ｱﾚｸﾞﾚｯﾄ

(2) ﾋﾞｰﾄ

(3) ﾎﾟﾙｶ

(4) ﾋﾞｵﾗ


[第7問] 4章から。
王家の鏡ﾗﾒﾝﾄ内でｼｮﾊﾟﾝさんと一緒にいたのは誰？

(1) ｻﾙｻ

(2) ｸﾚｯｼｪﾝﾄﾞ

(3) ｾﾚﾅｰﾃﾞ

(4) ﾋﾞｰﾄ


[第8問] 5章から。
教会前でｱﾚｸﾞﾚｯﾄのとばっちりを受けて(?)いるｼｮﾊﾟﾝさんのﾘｱｸｼｮﾝは？

(1) ｶﾞｯｸﾘとうなだれている

(2) 肩をすくめている

(3) 頭に手を当て首を振っている

(4) ものすごく冷ややかに他人のﾌﾘ


[第9問] 6章から。ﾎﾟﾙｶが倒れてしまったとき､ｼｮﾊﾟﾝさんはどうした？

(1) 真っ先に助け起こした

(2) 倒れたのに巻き込まれて転倒

(3) 慌てておろおろとしていた

(4) 冷静に救助の指示を出した


[第10問] 7章から｡
夢幻砂丘で手に入るｼｮﾊﾟﾝさんの武器の名前は？

(1) ﾌｫｷｬｽﾀｰｹｰﾝ

(2) ﾐｽﾙﾄｩ

(3) ｾﾌﾟﾀｰｵﾌﾞﾎﾞｲｽﾚｽ

(4) ﾌﾛｲﾃﾞﾍﾙｼｬ


[第11問] ｻｰﾋﾞｽ問題!
ｼｮﾊﾟﾝさんの声を担当されている声優さんは？

(1) 下野紘さん

(2) 真殿光昭さん

(3) 中田譲治さん

(4) 小西克幸さん

