●ドラゴンクエスト４検定（後編）

ＡＩ戦闘等の新システムが話題となったドラクエ４（ＦＣ版）についての検定です（エンディングまで）


[第1問] 歴代のサントハイム王に備わっていた不思議な力とは？

(1) 予知夢を見る力

(2) 遠くのものを動かす力

(3) 邪悪を封じる力

(4) 進化の秘法を妨げる力


[第2問] 「てんくうのたて」はガーデンブルクに来る前はどこにあった？

(1) スタンシアラ

(2) バトランド

(3) リバーサイド

(4) アネイル


[第3問] ロザリーはなぜ人間にいじめられた？

(1) 髪の毛が黄金だから

(2) 瞳がダイアモンドだから

(3) ルビーの涙を流すから

(4) 宝を隠し持っていたから


[第4問] ガーデンブルクで「ブロンズの十字架」を盗んだのは？

(1) カンダタ

(2) バコタ

(3) ホンダラ

(4) スイフー


[第5問] 「ピサロナイト」が仲間を呼ぶと出て来るモンスターは？

(1) ドラゴンパピー

(2) サブナック

(3) マンルースター

(4) アイスコンドル


[第6問] 地獄の帝王・エスタークが使ってこない特技はどれ？

(1) こうねつのガス

(2) こごえるふぶき

(3) あやしいひかり

(4) いてつくはどう


[第7問] 次のうち、デスピサロの宮殿の４つの結界を守るボスキャラではないのは？

(1) ギガデーモン

(2) アンドレアル

(3) ヘルバトラー

(4) だいまどう


[第8問] 人間をそそのかしてロザリーを襲わせたのは？

(1) エビルプリースト

(2) ベルザブル

(3) デーモンスピリット

(4) イブール


[第9問] デスピサロにダメージを与えていくと外見が変化しますが、最初に起こる変化は？

(1) 右腕が無くなる

(2) 左腕が無くなる

(3) 頭が無くなる

(4) 角が無くなる


[第10問] エンディングで、一番最後に訪れる場所は？

(1) サントハイム

(2) 山奥の村

(3) エンドール

(4) モンバーバラ

