●遊戯王ﾃﾞｭｴﾘｽﾄ検定Part2

最近､遊戯王を始めたばかりの方には難しいかもしれません｡
初期から遊戯王をﾌﾟﾚｲしている方には懐かしいと思ってもらえる問題を用意しました｡



[第1問] ﾊﾟｯｸ第１弾｢Vol.1｣に収録されたｶｰﾄﾞの中で攻撃力が最も高いﾓﾝｽﾀｰは？

(1) 青眼の白龍

(2) 暗黒騎士ｶﾞｲｱ

(3) ﾌﾞﾗｯｸ･ﾏｼﾞｼｬﾝ

(4) ｶｰｽ･ｵﾌﾞ･ﾄﾞﾗｺﾞﾝ


[第2問] ﾊﾟｯｸ第２弾｢Vol.2｣にｳﾙﾄﾗﾚｱで収録された魔法ｶｰﾄﾞは？

(1) ﾌﾞﾗｯｸ･ﾎｰﾙ

(2) 死者蘇生

(3) 光の護封剣

(4) ﾊｰﾋﾟｨの羽根帚


[第3問] ﾊﾟｯｸ第３弾｢Vol.3｣にｼｰｸﾚｯﾄﾚｱで収録されたｶｰﾄﾞは？

(1) 竜騎士ｶﾞｲｱ

(2) 封印されし者の左足

(3) 真紅眼の黒竜

(4) ｼｰｸﾚｯﾄﾚｱのｶｰﾄﾞは存在しない｡


[第4問] ﾊﾟｯｸ第4弾｢Vol.4｣にｽｰﾊﾟｰﾚｱで収録されたｶｰﾄﾞは？

(1) ﾄｹﾞﾄｹﾞ神の殺虫剤

(2) 万華鏡−華麗なる分身−

(3) ﾃﾞｰﾓﾝの召喚

(4) 進化の繭


[第5問] ※ｻｰﾋﾞｽ問題｡
パック名｢青眼の白龍伝説｣に収録された｢炎の剣士｣の融合素材ﾓﾝｽﾀｰは？

(1) ﾏｸﾞﾏﾝ＋伝説の剣豪MASAKI

(2) ｽﾃｨﾝｸﾞ＋ｴﾙﾌの剣士

(3) 炎を操る者＋伝説の剣豪MASAKI

(4) 炎を操る者＋ｴﾙﾌの剣士


[第6問] パック名｢幻の召喚神｣にｼｰｸﾚｯﾄﾚｱ仕様のｶｰﾄﾞは何枚収録されていたでしょう？

(1) 0枚

(2) 5枚

(3) 4枚

(4) 3枚


[第7問] パック名「暗黒魔竜復活」にパラレルレアカードは何枚収録されていたでしょう？

(1) １枚

(2) ４枚

(3) ０枚

(4) ３枚


[第8問] 記念すべき第１弾の「PREMIUM PACK」に収録されていないカードは？

(1) 封印されしエクゾディア

(2) カエルスライム

(3) ツルプルン

(4) タクリミノス


[第9問] 記念すべき第1弾の｢LIMITED EDITION｣に収録されたｶｰﾄﾞの中で攻撃力が最も高いﾓﾝｽﾀｰは？

(1) ﾔﾏﾄﾞﾗﾝ

(2) 千年の盾

(3) ﾒｶﾞｿﾆｯｸ･ｱｲ

(4) ﾀｸﾘﾐﾉｽ


[第10問] ゲームソフトに同梱されたカードは？

(1) クロス・ソウル

(2) 攻撃の無力化

(3) バフォメット

(4) 幻獣王ガゼル

