●ダブルキャスト検定(難易度:Very Easy)

「やるドラ」シリーズ第1作「ダブルキャスト」に関する問題です。(主人公と同居することになる女の子を「ヒロイン」と呼ぶことにします)


[第1問] 主人公がヒロインと映画を見に行ったとき、ヒロインがお腹をすかせていた理由とは次のうちどれか?

(1) ダイエット中だったので昼ごはんを食べなかったから

(2) 電車賃がもったいなくて映画館まで歩いていったから

(3) 映画館にくる途中で財布を落としてしまったから

(4) 昼ごはんを食べようとしたが、冷蔵庫の中に何もなかったから


[第2問] ヒロインはどのようなアルバイトをすることに決めたか?

(1) コンビニ

(2) ファミレス

(3) ケーキ屋

(4) ガソリンスタンド


[第3問] 映画研究部が文化祭展示用に撮影した映画のシナリオの名称は次のうちどれか?

(1) 暁の楽園

(2) カリマンタンの城

(3) かこひめの寝屋

(4) かぐやの小屋


[第4問] ヒロインがオートバイにひかれそうになった時に、落として潰してしまった食べ物は次のうちどれか?

(1) 豆腐

(2) 卵

(3) みかん

(4) トマト


[第5問] 主人公たち映画研究部員は、映画の撮影前にお墓参りに行ったが、それは誰のお墓だったか?

(1) 第1作目の主演女優のお墓

(2) 第1作目の主演男優のお墓

(3) 部長(篠原 遥)の親戚のお墓

(4) 映画のシナリオを書いた作家のお墓


[第6問] 部長の別荘がある島で撮影した際の主人公の役割は次のうちどれか?

(1) 主演男優

(2) 主演男優代理

(3) カメラマン

(4) カメラマンの補佐


[第7問] 部長の別荘でヒロインは「自分のことを誰かが覗いている」と感じ、衣装ケースの鏡を割った。この時どのように割ったか?

(1) 思いっきり蹴り飛ばした

(2) 犬の置物を投げた

(3) 植木鉢を投げた

(4) 椅子を投げた


[第8問] 部長の別荘から帰った後、主人公は佐久間に呼び出されたが、その待ち合わせ場所とはどこだったか?

(1) 海辺にある倉庫

(2) 昔、廃校になった学校

(3) 学校の先の潰れた病院

(4) 学校の先の潰れた工場


[第9問] 主人公の先輩の映研部員である「花園 雅美」がよく言うセリフは次のうちどれか?

(1) うむ!その通り!

(2) なんと言うことだ!

(3) こんなものじゃないだろう!

(4) それが男というものだ!


[第10問] 次の説明の中で正しいものはどれか?

(1) 志穂は左利き、美月(故人)は右利きである

(2) 志穂は右利き、美月(故人)は左利きである

(3) 穏やかな性格のヒロインは左利きである

(4) 美月(故人)は自分自身のことを「ボク」と呼ぶ

