●地球防衛軍1＆2　マザーシップ攻略検定

地球防衛軍の1と2に出てくる人類の敵マザーシップの攻略検定


[第1問] 陸男の武器でマザーシップ戦に一番合わない武器は？

(1) スナイパーライフル

(2) ミサイルランチャー

(3) グレネード

(4) ショットガン


[第2問] ぺリこの武器でマザーシップ戦に合わない武器は？

(1) レイピア系

(2) Ｐランチャー

(3) 参謀系

(4) MONSTER系


[第3問] マザーシップにない武装は？

(1) ジェノサイドキャノン

(2) スペースリング

(3) 発狂レーザー

(4) ミサイル


[第4問] マザーシップ戦が始まったらまず何をする？

(1) ハッチを攻撃

(2) スペースリングを攻撃

(3) 安全なところに逃げる

(4) ファイターを攻撃


[第5問] マザーシップで一番やってはいけないことは？

(1) 武器をすべて落とす

(2) 真下に行く

(3) ファイターをすべて落とす


[第6問] 発狂が始まったらどうする？

(1) その場にとどまる

(2) ふらふら動く


[第7問] どうしても勝てない時はどうする？

(1) 暗黒面(チート)に落ちる

(2) レイピア特攻

(3) あきらめずに戦う

