●東方検定【初月】

東方Projectの検定｡
にわか東方厨が作るから簡単かな？
東方好きな人はぜひお立ち寄りを…(´･ω･`)


[第1問] 主人公は？

(1) 博麗霊夢

(2) 霧雨魔理沙

(3) 十六夜咲夜

(4) 八意永琳


[第2問] レミリアやフランなどが住んでいる所は？

(1) 白玉楼

(2) 永遠亭

(3) 紅魔館

(4) 段ボール


[第3問] 白玉楼はどこにある？

(1) 幻想郷

(2) 冥界

(3) 魔法の森

(4) 無縁塚


[第4問] 人形を操る魔法使いといえば？

(1) アリス・マーガトロイド

(2) アリス・マーガレット

(3) 霧雨魔理沙

(4) パチュリー・ノーレッジ


[第5問] 幻想郷にある神社は博麗神社ともうひとつは？

(1) 守矢神社

(2) 杜屋神社

(3) 洩矢神社

(4) 森矢神社


[第6問] 幻想郷にある神社は博麗神社ともうひとつは？

(1) 守矢神社

(2) 杜屋神社

(3) 洩矢神社

(4) 森矢神社


[第7問] 『寒気を操る程度の能力』←誰の能力？

(1) チルノ

(2) ルナチャイルド

(3) リリーホワイト

(4) レティ・ホワイトロック


[第8問] 唯一男なのは誰？

(1) 星熊勇儀

(2) リグル・ナイトバグ

(3) 森近霖之助

(4) 魂魄妖夢


[第9問] プリズムリバー楽団の次女は誰？

(1) ルナサ・プリズムリバー

(2) メルラン・プリズムリバー

(3) リリカ・プリズムリバー

(4) レイラ・プリズムリバー


[第10問] 東方Projectを作ったサークルは？

(1) 上海アリス幻樂団

(2) 蓬莱アリス幻樂団

(3) ZUN

(4) 上海アリス弦楽団

