●ＫＥＹ　ファン度クイズ『Ｒｅｗｒｉｔｅ編』（中級編）

これはゲーム『Ｒｅｗｒｉｔｅ』の検定です。
ちなみに、ゲームの発売日はまだなので、今回は予習編という事で、今までの情報や体験版からの出題となります。
今回は中級編です


[第1問] 主人公の湖太郎の行なっているアルバイトの内容は？

(1) 緑化保安員

(2) 新聞配達

(3) 警備員

(4) 雑誌記者


[第2問] 主人公の自称ライバルである、吉野晴彦の苦手な人物は？

(1) 鳳ちはや

(2) 神戸小鳥

(3) 江坂宗源

(4) 中津静流


[第3問] 新任の教師である、西九条灯花の大好きな人物は？

(1) 中津静流

(2) 此花ルチア

(3) 神戸小鳥

(4) 吉野晴彦


[第4問] 転校生であるちはやの、以前からの知り合いとは誰？

(1) 神戸小鳥

(2) 此花ルチア

(3) 千里朱音

(4) 中津静流


[第5問] 静流は右目に眼帯をしているが、彼女は左右の瞳の色が違う。さて、眼帯に隠された方の瞳の色は？

(1) 赤色

(2) 黄色

(3) 緑色

(4) 紫色


[第6問] 小鳥の、母親の名前は？

(1) 真佐美

(2) 理香子

(3) 咲夜

(4) 香菜子


[第7問] 次のヒロインの中で、一番身長が高いのは？

(1) 此花ルチア

(2) 千里朱音

(3) 鳳ちはや

(4) 神戸小鳥


[第8問] 次の文章は、朱音の事を述べている文章であるが、正しいのはどれ？

(1) 朱音が所属するオカルト研究会は廃部の危機にある

(2) 朱音の実家はかなりの貧乏

(3) 朱音の日課は除霊をすることから始まる

(4) 朱音はオカルトをまったく信じていない


[第9問] 風祭市の街外れの森に居る、小鳥の大親友である謎の生物。この名前は？

(1) ちびもす

(2) みにもす

(3) まめもす

(4) ぷちもす


[第10問] 風祭市の街を徘徊する、フードを被った謎の怪しい男。さて彼の名前は？

(1) ミダイ

(2) ミスト

(3) ミカド

(4) ミドウ

