●超簡単！！遊戯王2択問題

｢融合ﾓﾝｽﾀｰ｣中心の2択問題です｡
めちゃくちゃ簡単です｡


[第1問] 「青眼の究極竜」の融合素材は？

(1) 青眼の白龍＋青眼の白龍＋青眼の白龍

(2) 青眼の白龍＋青眼の白龍＋真紅眼の黒竜


[第2問] 「サイバー・エンド・ドラゴン」の融合素材は？

(1) サイバー・ドラゴン＋サイバー・ドラゴン＋サイバー・ドラゴン

(2) サイバー・ドラゴン＋リボルバー・ドラゴン


[第3問] 「鎧黒竜−サイバー・ダーク・ドラゴン」の融合素材は？

(1) サイバー・ダーク・ホーン＋サイバー・ダーク・エッジ＋サイバー・ダーク・キール

(2) サイバー・ダーク・ホーン＋サイバー・ダーク・ドラゴン＋サイバー・ドラゴン


[第4問] 「Ｅ・ＨＥＲＯカオス・ネオス」の融合素材は？

(1) Ｅ・ＨＥＲＯネオス＋Ｎ・ブラック・パンサー＋Ｎ・フレア・スカラベ

(2) Ｅ・ＨＥＲＯネオス＋Ｎ・ブラック・パンサー＋Ｎ・グロー・モス


[第5問] 「炎の剣士」の融合素材は？

(1) 炎を操る者＋伝説の剣豪ＭＡＳＡＫＩ

(2) 炎を操る者＋伝説の剣豪ＭＡＳＡＭＩ


[第6問] 「黒炎の騎士−ブラック・フレア・ナイト−」の融合素材は？

(1) ブラック・マジシャン＋炎の剣士

(2) ブラッド・マジシャン＋炎の剣士


[第7問] 「究極竜騎士」の融合素材は？

(1) カオス・ソルジャー＋青眼の白龍

(2) カオス・ソルジャー＋青眼の究極竜


[第8問] 「サウザンド・アイズ・サクリファイス」の融合素材は？

(1) サクリファイス＋ダーク・アイズ・イリュージョニスト

(2) サクリファイス＋千眼の邪教神


[第9問] 「カオス・ウィザード」の融合素材は？

(1) ダーク・エルフ＋黒魔族のカーテン

(2) ホーリ・エルフ＋黒魔族のカーテン


[第10問] 「アンデット・ウォーリアー」の融合素材は？

(1) ワイト＋格闘戦士アルティメーター

(2) ヘルバウンド＋格闘戦士アルティメーター

