●ﾀﾞｰｸｸﾛﾆｸﾙ検定3

まだまだ､私のﾀﾞｰｸﾛ熱は冷めません｡今回は､恐ろしくﾏﾆｱｯｸな問題を集めました｡私も攻略本みないとわかりません｡最早どうでもいいような問題ばかりですが頑張ってくださいな｡


[第1問] 作業ｱｰﾑ､ﾂﾉ､電気ごまで発明できるものは？(IIでの表示が出来ないので、数字にしております)

(1) 鉄球ｱｰﾑ3

(2) ﾄﾞﾘﾙｱｰﾑ2

(3) ﾊﾝﾏｰｱｰﾑ

(4) ﾏｼﾝｶﾞﾝｱｰﾑ3


[第2問] ローザばあさんの能力「とろりんチーズをつくる」は、一回につき能力ポイントを何ポイント使う？

(1) 24

(2) 12

(3) 20

(4) 15


[第3問] ダーククラウド、ダーククロニクル、白騎士物語に共通して出ているキャラクターは？

(1) 魔神

(2) ギルトーニ

(3) Dr.チャップ

(4) オズモンド


[第4問] ジオラマパーツで一番大きいものは？

(1) 悲しみの回廊

(2) 丘

(3) 桟橋

(4) 教会


[第5問] ｼﾞｵﾗﾏﾊﾟｰﾂ｢わらの家｣の中には､何個の容れもの(壺等)がある？

(1) 10個

(2) 12個

(3) 6個

(4) 14個


[第6問] ガンドール火山のフロア10(フロアタイトル:決死の八合目)の、メダル獲得条件3番目は？

(1) 「モンスターへんげ」で敵をせん滅せよ

(2) 「ユリスの銃」で敵をせん滅せよ

(3) 「アイテムのみ」で敵をせん滅せよ

(4) 「モニカの魔法」で敵をせん滅せよ


[第7問] ゼルマイト鉱山洞で、フロアに入るときはトロッコに乗ってくるが、そのトロッコにはナンバープレートがある。何と書いてある？

(1) AQ5

(2) TE9

(3) ZT2

(4) KR3


[第8問] ユリスのコスチューム「ウィングシューズ」をスペクトル化すると何が+される？

(1) 風+2

(2) 耐久+2

(3) 炎+2

(4) ケモノ斬り+2


[第9問] スペクトル化すると稲妻+10、粉砕力+10になる宝石はどれ？

(1) ガーネット

(2) アメジスト

(3) トルコ石

(4) オパール


[第10問] 大変お疲れ様でした。最後です。魔神戦でゲームオーバーになると魔神が何か言います。何と言うでしょう？

(1) あれぇ？もうおしまい？

(2) あれぇ？もうやられちゃったの？

(3) あれぇ？もうおわり？

(4) あれぇ？どうしたの？

