●PSP版テイルズオブデスティニー２検定

第２弾のテイルズ検定。
あなたはどこまでTOD2を知っているかな？？


[第1問] TOD2の主人公カイル。彼は誰の子供？

(1) ウッドロウ

(2) フィリア

(3) スタン

(4) コングマン


[第2問] ヒロインのリアラ。彼女の登場シーンは次のうちどれ？

(1) 空から落ちてきた。

(2) 巨大なレンズから現れた。

(3) 倒れていたところを助けた。

(4) 孤児院で一緒に暮らしている。


[第3問] パーティキャラ全員の年齢を合わせると、何歳になる？

(1) 98歳

(2) 100歳

(3) 102歳

(4) 104歳


[第4問] アクアラビリンスに行くために必要な不吉の証。ブラックダイアヤとブラックパール、あとひとつで正しいものはどれ？

(1) ブラックコーラﾉﾚ

(2) ブラックコラール

(3) フﾞラックコーラル

(4) ブラックコーラル


[第5問] イラスト本にあるSDキャラ。どうやったらとれる？

(1) グミ嫌いの称号を得る。

(2) アイテムコレクターの称号を得る。

(3) アイテムがかりの称号を得る。

(4) グランドシェフの称号を得る。


[第6問] サービス問題。ズバリジューダスの正体は？

(1) 原始時代の生き残り

(2) スタン＝エルロン

(3) マイティ＝コングマン

(4) リオン＝マグナス


[第7問] ジューダスが義憐聖霊斬から繋ぐ隠し秘奥義として、正しいものはどれ？

(1) 真神煉獄刹

(2) 真神練獄刹

(3) 魔神煉獄刹

(4) 真神煉獄殺


[第8問] サブイベント･種育てで、黄金の種にするために必要な最終段階の種はどれ？

(1) オリオラ

(2) チャラック

(3) エステマ

(4) ラナケアル


[第9問] 難しいかもしれません。ロニの神空割砕人の秘奥義は次のうちどれ？

(1) 震天裂空斬洸旋風滅砕

(2) 震天烈空斬光旋風滅砕

(3) 震天裂空斬光戦風滅砕

(4) 震天裂空斬光旋風滅砕

