●ﾊﾟﾜﾌﾟﾛ2010ｻｸｾｽ検定！

実況ﾊﾟﾜﾌﾙﾌﾟﾛ野球2010ｻｸｾｽの問題です


[第1問] 姫野カレンの評価を100に上げてエンディングを迎えると、どうなる？

(1) カレンと結婚する

(2) ポジションに応じた経験値をもらえる

(3) 威圧感を取得する

(4) 何もおこらない


[第2問] 彼女候補なのは次のうちだれ？

(1) 神寺輝

(2) 細川美癒

(3) 早川あおい

(4) 春日泉美


[第3問] 横浜ベイスターズでプレイ時に出てくる父親の研究の名前は？

(1) プロジェクトP

(2) プロジェクトQ

(3) プロジェクトR

(4) プロジェクトS


[第4問] 阪神タイガースの固有キャラは阿畑やすしともうひとりはだれ？

(1) 長谷川高文

(2) 樽本有太

(3) 鉢柳力

(4) ミック・ファンク


[第5問] 二軍監督とぶつかった時、監督のしていた考え事とは、過去の自分をふりかえっていた、監督にしかわからない悩み、もうひとつは何？

(1) 麻雀の考え事

(2) 矢部の考え事

(3) チームの将来の考え事

(4) 主人公の考え事

