●スマブラＸ（超上級）

Ｌｖ順は、初級→中級→上級→特上級、そして、超上級です。本当に、真剣に難しいです。かるくやばいです。
合格したら、・・・それはないでしょうね。クックックｗ
ほとんどマニアック的です


[第1問] イベント戦Ｌｖ３のタイトルは？

(1) ふたりの迷惑大王

(2) 出撃！ランドマスター

(3) ピンクだま潜入

(4) 天空界の大そうじ


[第2問] フレンドリストの登録数は最大何人？

(1) １８人

(2) ２５人

(3) ３２人

(4) ６４人


[第3問] シンプルのステージ３は何系統？

(1) ポケットモンシター系

(2) マリオ系

(3) ゼルダの伝説系

(4) メトロイド系


[第4問] メトロイド出展新ステージ『フリゲートオルフェオン』。
背景にいるのは？

(1) パラサイトジャック

(2) パラサイトクイーン

(3) パラサイトキング

(4) パラサイトジョーカー


[第5問] 最終問題。これでも食らえ！
ワルイージの攻撃手順を答えよ！

(1) 地面に食い込ませる→キックかラケットでどーん

(2) 地面に食い込ませる→連続キック→ラケットでどーん

(3) 連続キック→地面に食い込ませる→ラケットでどーん

(4) 連続ラケット→キックで食い込ませる→地面にどーん

