●ｲﾅｽﾞﾏｲﾚﾌﾞﾝ ﾊﾞｰﾝ検定

ﾊﾞｰﾝのｾﾘﾌの穴埋め問題です｡たぶんむずい｡


[第1問] あんたらが探してる炎のｽﾄﾗｲｶｰって､○○○○○｡

(1) たぶん俺

(2) 俺知ってるぜ

(3) 俺のことだろ


[第2問] 古株)準備はいいかね？ ﾊﾞｰﾝ)そんなもんとっくに○○○○○○｡

(1) 出来てるぜ

(2) 出来たよ

(3) 出来てるよ


[第3問] これで終わりだ！○○○の炎で焼き尽くしてやる！

(1) 俺

(2) 灼熱

(3) 紅蓮


[第4問] おっと､そりゃなしだ｡俺は宇宙人をやっつけた奴らと○○○○○○○○｡

(1) 戦いてぇんだ

(2) やりてぇんだ

(3) 勝負してぇんだ


[第5問] 互角ってのは○○○○○○んじゃねぇの？

(1) 恥ずかしい

(2) ﾔﾊﾞい

(3) 格好わりぃ


[第6問] ｶﾞｾﾞﾙ&amp;ﾊﾞｰﾝ)○○○○はｶｵｽ!

(1) 俺たち

(2) 我ら

(3) 我々


[第7問] ｼﾞｪﾈｼｽの称号は俺たち○○○○○○○○○！

(1) のもんだ

(2) がもらうぜ

(3) にこそふさわしい


[第8問] 俺は○○○○○○！お前たちがｼﾞｪﾈｼｽに選ばれたことなど！

(1) 許さない

(2) 認めない

(3) 信じない

