●称号を当ててみよう!

とても今更ですが、戦国BASARA2英雄外伝よりプレーヤー武将の称号を当ててください!問題文がヒント!?


[第1問] まずは簡単なとこから。BASARA2の主人公たちについてです。第八武器が「亜羅棲斗流(あらすとる)」なのは?

(1) 天覇絶槍

(2) 奥州筆頭

(3) 絢麗豪壮


[第2問] お次は天下をとった者たち。第三防具の読みが「めにはいらぬか」なのは?

(1) 征天魔王

(2) 裂界武帝

(3) 東照権現


[第3問] 冷静なのか冷淡なのか。この中で第七武器(お楽しみ武器)以外が人名っぽいのは?

(1) 蒼裂瞬躙

(2) 冷眼下瞰

(3) 詭計智将


[第4問] ガタイがいいというかなんというか・・・。この中で第三防具が「飛翔壁」なのは?

(1) 戦国最強

(2) 南蛮我道

(3) 信財成皇


[第5問] 戦国のアツキ漢たち! 次のうち、実は炎属性じゃないのは?

(1) 戦心覇王

(2) 豪放磊落

(3) 一刀必殺


[第6問] ではここらで休憩でも。戦場の華について質問です。第八武器が「落陽」なのは?

(1) 賢才瞬麗

(2) 幻幼幻惑

(3) 月下君主


[第7問] 次は 称号が速そうな人たちです。第八武器が「飛翔天風」なのは?

(1) 蒼天疾駆

(2) 疾風翔慟

(3) 神速聖将


[第8問] この三人が一緒にいたら和みそうだなという勝手な組み合わせ。この中で第七武器以外の武器・防具がカタカナなのは?

(1) 破邪清真

(2) 繚乱無比

(3) 天真爛漫


[第9問] 絶対悪ガキだったろうなっていう人たち。第三防具が「般羅若」なのは?

(1) 天衣無縫

(2) 仁吼義侠

(3) 天驚動地


[第10問] 最後は 頑なに何かを信じている人たちです。第三防具が「真道」なのは?

(1) 信義不倒

(2) 老成剛毅

(3) 虚張声勢

