●ゆずソフト検定

この検定は、ゆずソフトの作品からさまざまな問題を出題していく検定です。（ぶらばん！～天神乱漫まで）


[第1問] 海老原みなせが、本当は入るはずだった円山ブラスバンド部を退部させられた理由は何ですか？

(1) 自分勝手だったから

(2) あまり部活に出なかったから

(3) 顧問の先生のヅラを捕ってしまったから

(4) 部長に喧嘩を売ったから


[第2問] 赤城山ブラスバンド部がコンクールで演奏した「絆～吹奏楽のために～」は、誰が作曲したか？

(1) 香住 純

(2) 香住 充

(3) 香住 妙

(4) カスミ


[第3問] EXEで、主人公の籐矢の妹の真姫奈が兄である籐矢のことをなんて呼んでいるか？

(1) お兄ちゃま

(2) 兄さん

(3) お兄ちゃん

(4) 兄さま


[第4問] ヒロインである野宮悠は、超能力者だが、その使える超能力は何ですか？

(1) 電撃（エレクトロ）

(2) 念発火能力（パイロキネシス）

(3) 空間移動（テレポート）


[第5問] 10年前に亡くなったはずの籐矢の母親である伏見鈴乃の中には、誰の人格が入っているのか？

(1) 野宮悠の父親

(2) 籐矢の母親である鈴乃自身

(3) 八坂総合病院の先代院長

(4) 宇治上影臣


[第6問] 夏空カナタで、昔主人公の朝倉壮太とヒロインの三好由比子と幼馴染の六角五郎が遊んでいたカードゲームの名前は？

(1) 遊戯王デュエルモンスターズ

(2) デュエルマスターズ

(3) バランス･オブ･パワー

(4) ヴァイスシュヴァルツ


[第7問] 壮太が毎年冬に訪れる物語の舞台である、塔弦島はもともと存在した島であったか？

(1) 存在した

(2) 存在していない


[第8問] 天神乱漫で、主人公の千歳春樹の家に送られてきた宅配便のダンボールには、何が入っていたか？

(1) 旅行に行っている友達からのプレゼント

(2) 見知らぬ女の子

(3) 怪しい通販で買った物

(4) 果物


[第9問] 主人公の妹の千歳佐奈は、普段は優しくおとなしい性格だが、ある事に対しては暴走する事もあるが、それは何ですか？

(1) 家事の邪魔をされる時

(2) 男子に声をかけられた時

(3) 祖父にセクハラ発言された時

(4) 兄の事を想う時


[第10問] 主人公の千歳春樹が、ある日学校中を全力で逃げ廻った日があるが、それはどうしてでしょうか？

(1) 宿題を忘れて担任に追いかけられていたから

(2) 蜂の大群が襲い掛かってきたから

(3) 竜胆ルリに貰った惚れ薬を飲んだから

(4) 不審者に追われていたから

