●金色のコルダ２検定

コルダ２の内容から出題しますよー＾＾
マニアックな問題もあるかも・・。


[第1問] 香穂子達が通っている学院の名前は？

(1) 聖奏学院

(2) 成想学院

(3) 星奏学院

(4) 精奏学院


[第2問] 季節はいつですか？

(1) 秋

(2) 夏

(3) 冬

(4) 春


[第3問] 加地葵君の誕生日は？

(1) １２月１２日

(2) １１月１２日

(3) ６月１２日

(4) ９月１２日


[第4問] 一番初めにメンバーを選ぶ時、柚木と加地を選んだ時にもらえる楽譜は？

(1) パッへルベルのカノン

(2) くるみ割り人形～小序曲

(3) だったん人の踊り


[第5問] 土浦の評価を上げるにはどの曲調を聴かせれば？

(1) 彩華

(2) 清麗

(3) 愁情


[第6問] 猫と親密度５になるともらえる楽譜の名前は？

(1) ルスランとリュドミラ序曲

(2) フスランとシュリメラ序曲

(3) レミランとリョシトラ序曲


[第7問] 文化祭でバンドをやった時加地は何を担当してましたか？

(1) ベース

(2) ドラム

(3) ピアノ

(4) ギター


[第8問] ところでコミック版でコルダ２が連載される日はいつですか？

(1) ７月７日

(2) ７月４日

(3) ７月１０日

(4) ７月１日


[第9問] 水上の音楽～アレグレデ・チーソの作曲者は誰？

(1) ヘンデル

(2) バッハ

(3) ドヴォルザーク


[第10問] 目覚まし設定で無い時間は？

(1) ７時

(2) ６時３０分

(3) ８時

