●東方セリフ検定

東方を愛しつくしたあなたに。


[第1問] 鈴仙が花映塚で一度も言っていないのは？

(1) うっかりしてる奴多すぎよね。ほんと

(2) 教えって……抽象的すぎて良く判りません

(3) 済みませんが意味が判りません

(4) 音の波長を調整すれば……


[第2問] ExボスがExステージで言ったのは？

(1) あいつは、落ち着きが無いからすぐ居なくなるのよねぇ

(2) ほんと、夜は虫が多くて嫌よねぇ

(3) 霊夢。敵よ、霊夢。倒しなさい

(4) この幻想郷では常識に囚われてはいけないのですね！


[第3問] ぬえが星蓮船で言ってないのは？

(1) 知識に頼り、想像する事をやめた人間よ！正体不明の飛行物体（だんまく）に怯えてし/ね！

(2) もう、あんな暗くて狭い場所に閉じ込められるなんて勘弁よ

(3) ふーん、正体不明って事ね？エイリアン

(4) お前はここで終わりだがな！


[第4問] 永夜抄で、紅魔組に向けて妹紅が言ったのは？

(1) 暗い輪廻から解き放たれた美しい弾幕を見よ！

(2) もう戻り橋にも戻れない、一方通行の丑三つ時。

(3) 不尽の火から生まれるは、何度でも甦る不死の鳥。

(4) 蓬莱の薬、人間は決して口にしてはならぬ禁忌の薬。


[第5問] 風神録でにとりが言ったセリフは？

(1) 忌み嫌われて封印された奴

(2) ああ、頼りない。人間は頼りない。

(3) お、私の弾幕じゃないの。細部は違うけど

(4) 凍った水面の下って実は暖かいんだよ


[第6問] チルノが原作で一度も言ってないのは？

(1) 追いかけっこなんてやってられないよ。次こそは根絶やしだ！

(2) 暑いよりはいいでしょ？

(3) 居るだけで騒々しいのに、これから演奏しようっての

(4) あーもう！うるさいからあっちいけ！


[第7問] 早苗が神霊廟５面で言ったのは？

(1) 丁度良いわ！　まとめて倒してあげる！

(2) というかさー、この神霊達は何なの？　それを調べてるのよ

(3) 違います。一緒にしないで下さい

(4) 神を祀る人間が祀られる事もある。巫女が神になる事もある。

