●モンスターハンターＰ検定～プロ編～

モンスターハンターＰのプロ編です。難しいです。


[第1問] この中で武器を構えているときもけりができるのはどれ？

(1) 大剣

(2) ランス

(3) 片手剣

(4) ボウガン


[第2問] 沼地で落とし穴を設置できない場所はいくつ？

(1) ３つ

(2) ４つ

(3) ５つ

(4) ６つ


[第3問] 調合レシピは全部でいくつ？

(1) ６０

(2) ８８

(3) １０４

(4) １２４


[第4問] さびた塊が出る確率はいくつ？（武器の種類ごと）

(1) １％

(2) ３％

(3) ５％

(4) １０％


[第5問] レイアＳシリーズを作るのに使わない素材はどれ？

(1) 雌火竜の鱗

(2) 雌火竜の棘

(3) 王族カナブン

(4) 雌火竜の甲殻


[第6問] 黒角竜の背甲といにしえの秘薬と黒巻き角を使う武器はどれですか？

(1) 溶解槌【煉獄】

(2) ブラックテンペスト

(3) 真・黒龍槍

(4) 呪塊


[第7問] 森と丘のトレジャーででる確率が１％なのはどれ？

(1) 火竜の宝玉

(2) 琥珀のたまご

(3) 元気草

(4) ミナガルデナイト


[第8問] 訓練所のフルフル討伐訓練で使われているボウガンはなに？

(1) イャンクック砲

(2) タイタングレネード

(3) クロオビボウガン

(4) タンクメイジ


[第9問] アオキノコの売値はいくら？

(1) 1z

(2) 2z

(3) 10z

(4) 20z


[第10問] 尻尾の剥ぎ取りで金レイアと桜レイアはどちらが紅玉がでやすい？

(1) 金レイア

(2) 桜レイア

(3) どちらも同じ

