●ｾﾞﾙﾀﾞの伝説 ふしぎの木の実～大地の章検定

ゆびわ！攻略ではなく､ﾈﾀ要素ばかりです｡


[第1問] 大地の章に出てこない種族は？

(1) ｺﾞﾛﾝ族

(2) ﾃﾞｸﾅｯﾂ族

(3) トカゲ族

(4) ｳｰﾗ族


[第2問] リッキーがグローブを失った理由は？

(1) サコンにスられた

(2) 勝負に負けて取られた

(3) 金欠で売った

(4) 不注意な置き忘れ


[第3問] ウーラの世界で、ハートは何として売られている？

(1) 引っくり返して『モモ』

(2) ４つ並べて『四つ葉』

(3) そのまま『ハート』

(4) 横に倒して『矢印』


[第4問] ﾂﾎﾞに触らせてくれない人は誰？

(1) ﾀﾛﾝ

(2) ﾎﾞｽﾌﾞﾘﾝ

(3) ｼﾛｯﾌﾟ

(4) ｲﾝｺﾞｰ


[第5問] ｢でっかい花火を打ち上げるｳﾗ！｣何を使うのが正解？

(1) ｱﾁﾁの実

(2) ｲﾃﾃの実

(3) ﾊﾞｸﾀﾞﾝ

(4) ﾌｧｲｱﾛｯﾄﾞ


[第6問] 看板マニアを怒らせると、どうなる？

(1) ゲームオーバー

(2) 指輪が手に入る

(3) 看板の大群に襲われる

(4) 看板の修理代を取られる


[第7問] 金色の魔物は何匹いる？

(1) 2匹

(2) 3匹

(3) 4匹

(4) 5匹


[第8問] 四季の神殿の中まで同行させられるのは誰？

(1) ソクラ

(2) メイプル

(3) ウララ

(4) カーノ


[第9問] 海賊の骸骨と一緒に探す楽器は？

(1) ｵｶﾘﾅ

(2) ﾗｯﾊﾟ

(3) たてごと

(4) ﾄﾞﾗ


[第10問] ﾏｽﾀｰｿｰﾄﾞが入手できる森｡何が大発生する？

(1) ｽﾀﾙﾌｫｽ

(2) ﾗｲｸﾗｲｸ

(3) ﾌﾞﾀﾌﾞﾘﾝ

(4) ｻﾙ

