●ｺｰﾌﾟｽﾊﾟｰﾃｨｰ

ｶﾞﾝｶﾞﾝﾊﾟﾜｰﾄﾞで連載中他､ﾄﾞﾗﾏCDも発売中の､知る人ぞ知るﾎﾗｰｹﾞｰﾑ､ｺｰﾌﾟｽﾊﾟｰﾃｨｰの検定です（若干ﾈﾀﾊﾞﾚを含みます｡注意を）


[第1問] 舞台となる廃校となった小学校の名前は？

(1) 如月小学校

(2) 天神小学校

(3) 赤坂小学校

(4) 名もなき小学校


[第2問] 初期には登場しておらず、ブラッドカバー（以後BC）になって初登場したキャラクターは？

(1) 哲志

(2) 良樹

(3) 直美

(4) 世以子


[第3問] 青い人魂は親切な人魂､赤は意地悪な人魂､ではｵﾚﾝｼﾞは？

(1) ﾙｰﾄ次第では親切

(2) ﾙｰﾄ次第では意地悪

(3) 意味不明なことを言う

(4) そもそも存在しない


[第4問] 校内にあるﾍﾟﾝﾀｺﾞﾝに触れるとどうなる？

(1) 操作ｷｬﾗ切り替え

(2) ｾｰﾌﾞ

(3) ﾜｰﾌﾟ

(4) 体力回復


[第5問] BC 理科室はどこにある？

(1) 宿直室となり

(2) 美術室となり

(3) 保健室となり

(4) 音楽室となり


[第6問] BC 刻命の能力は？

(1) 一ﾏｽだけ穴を飛び越える

(2) 棚を動かす

(3) 亡霊と目が合ってもゲームオーバーにならない

(4) ﾋﾟｯｷﾝｸﾞで鍵を開ける


[第7問] 次の内､作中に存在しなかったものは？（初期､BC合わせて）

(1) 動く人体模型

(2) 長さの変わる廊下

(3) 勝手に鳴るﾋﾟｱﾉ

(4) 十三段の階段


[第8問] BC 世以子が死に､直美も死んでしまうwrong end｡回避するにはどうすればいい？

(1) 3-Aにてﾌﾗｸﾞを立てる

(2) 保健室に入らないようにする

(3) 世以子と喧嘩しない選択肢を選ぶ

(4) ﾊﾞｹﾂを使って世以子を助ける


[第9問] 元の世界に戻る為2-9へ急ぐ哲志達｡しかし部屋からの脱出直後目の前に三本の分かれ道が｡さて最短ﾙｰﾄは？

(1) 真ん中

(2) 右

(3) 左

(4) どれも大差無し


[第10問] ｴﾝﾃﾞｨﾝｸﾞD-2のｴﾋﾟﾛｰｸﾞの内容は？

(1) 死んだはずの由香の部屋から音が聞こえてくるので覗いてみると……

(2) 悲観したあゆみと哲志は心中しようとするが……

(3) あゆみと哲志は黒魔術で良樹と由香を生き返らせようとするが……

(4) 全てを忘れようとしていた哲志と直美に対してあゆみは……

