●ﾜﾝﾋﾟｰｽﾁｮｯﾊﾟｰ検定?

ﾜﾝﾋﾟｰｽのﾁｮｯﾊﾟｰのｶﾝﾀﾝな検定(*^o^*)だよん


[第1問] チョッパーは何の動物かな？

(1) １猫

(2) ２人

(3) ３トナカイ


[第2問] チョッパーの仕事は？

(1) １船医

(2) ２船大工

(3) ３船長


[第3問] チョッパーの鼻の色は？

(1) １緑

(2) ２黄色

(3) ３青


[第4問] チョッパーのフルネームは？

(1) １カニーカニーチョッパー

(2) ２トニートニーチョッパー

(3) ３ハミーハミーチョッパー


[第5問] チョッパーの年齢は？

(1) １２才

(2) ２15才

(3) ３85才


[第6問] チョッパーが初めて喧嘩した相手は？

(1) １ドクター・くれは

(2) ２ドクター・ヒルルク

(3) ３モンキー・Ｄ・ルフィ


[第7問] チョッパーがヒルルクのために持って来たキノコは？

(1) １シイタケ

(2) ２エリンギ

(3) ３アミウダケ


[第8問] コメントくれますか??

(1) くれる♪〜θ(^0^ )

(2) あげるわけないじゃんm(_ _)m

