●勇者検定｡

個人的偏見による勇者になるための検定です｡
正解率に応じて違う物語(コメント)が送られます｡何度か受けて物語を完成させて下さい(笑)｡


[第1問] ｢西の森を根城にする､盗賊たちを倒してきてくれ！(王)｣どうする？

(1) はい

(2) いいえ

(3) ｢頼むんなら城の宝物全部よこせっつーの(怒)｣


[第2問] 村人からのお願い！断れるけど、どうする？

(1) 受ける

(2) 敵と自分のレベル次第

(3) 依頼人が若い女性に限り、受ける


[第3問] イベントの流れ的に、絶対に負けてしまう敵。どうする？

(1) それでも頑張る

(2) ○ボタン連打

(3) 味方に攻撃


[第4問] イベント上、仲間が死んでしまった！どうする？

(1) 泣く、または泣きそうになる

(2) 「あ…やべぇ、こいつの装備外してない」


[第5問] なんかやたら弱い味方がいる…。どうする？

(1) レベルを上げる

(2) ずっと馬車の中

(3) 『メガザルの腕輪』を装備させてずっと馬車の中


[第6問] 中ボス戦だ！作戦は？

(1) 村のおばさんの噂話に従う

(2) クリフト以外『いのちだいじに』

(3) クリフトに『ガンガンいこうぜ』

(4) クリフトがザラキをかけてしまう


[第7問] 母さんの姿をした敵だ…！どうする？

(1) やっぱり、手が出せない!!→仲間が自分をかばって死んでしまう

(2) 姿なんて関係ない!!想いを断ち切るんだ!!→新しい技を習得

(3) クリフトがザラキをかけてしまう


[第8問] もうすぐラスボスだ!!武器は？

(1) 俺は王道を行く!!斬撃武器系

(2) 俺は力押しだ!!打撃武器系

(3) 僕は頭を使って倒す!!杖･ﾛｯﾄﾞ系

(4) ｸﾘﾌﾄのｻﾞﾗｷに頼る


[第9問] もうすぐラスボスだ!!作戦は？

(1) 味方が回復＆強化しつつ、主人公が攻撃

(2) いきなり召喚獣

(3) アイテムに頼りますが何か？

(4) クリフト以外『いのちだいじに』


[第10問] 「お前…父の顔を覚えているか…？(魔王)」どうする？

(1) 「まさかこいつが…僕の父親!?」

(2) 「うわ、出たよ突然の父親設定」でもとりあえず話を聞く

(3) 「感情移入できないよねー、そういうの」でもとりあえず話を聞く

(4) 無言でとどめをさす

