●ﾎﾟｹｯﾄﾓﾝｽﾀｰｼﾞﾑﾘｰﾀﾞｰ検定『ｼﾞｮｳﾄ地方編』

お待たせいたしました(￣▽￣;)今回はｼﾞｮｳﾄ地方のｼﾞﾑﾘｰﾀﾞｰに関する検定でございます♪よろしければｺﾒﾝﾄお願いします(≧▽≦)


[第1問] ｷｷｮｳｼﾞﾑのｼﾞﾑﾘｰﾀﾞｰ、ﾊﾔﾄがｱﾆﾒのﾎﾟｹﾓﾝで登場した時の声優さんは次のうち誰？

(1) 石田彰

(2) 日野聡

(3) 朴路美

(4) 速水奨


[第2問] ﾋﾜﾀﾞｼﾞﾑのｼﾞﾑﾘｰﾀﾞｰ､ﾂｸｼのｷｬｯﾁﾌﾚｰｽﾞは次のうちどれ？

(1) 歩く虫ﾎﾟｹ広辞苑

(2) 歩く虫ﾎﾟｹ大百科

(3) 歩く虫ﾎﾟｹ大辞典

(4) 歩く虫ﾎﾟｹ調査員


[第3問] ｺｶﾞﾈｼﾞﾑのｼﾞﾑﾘｰﾀﾞｰ、ｱｶﾈは何弁で喋っているでしょうか？

(1) 京都弁

(2) 名古屋弁

(3) 関西弁

(4) 鹿児島弁


[第4問] ｴﾝｼﾞｭｼﾞﾑのｼﾞﾑﾘｰﾀﾞｰ、ﾏﾂﾊﾞの特技は次のうちどれ？

(1) 白眼

(2) 写輪眼

(3) 輪廻眼

(4) 千里眼


[第5問] ﾀﾝﾊﾞｼﾞﾑのｼﾞﾑﾘｰﾀﾞｰ、ｼｼﾞﾏの悩みとは次のうちどれ？

(1) 女房の態度が冷たくなっている事

(2) 弟子の成長が速すぎる事

(3) 体力が徐々に低下してる事

(4) 中年太りが解消できない事


[第6問] ｱｻｷﾞｼﾞﾑのｼﾞﾑﾘｰﾀﾞｰ、ﾐｶﾝの意外な秘密とは次のうちどれ？

(1) 実は男の子よりも女の子の方が好き

(2) 実はｷﾞｬﾗﾄﾞｽが苦手

(3) 実は大食いが得意

(4) 秘密なんて特に無い


[第7問] ﾁｮｳｼﾞｼﾞﾑのｼﾞﾑﾘｰﾀﾞｰ、ﾔﾅｷﾞの電話番号入手条件は？

(1) 殿堂入り後にｼﾛｶﾞﾈ山に金曜夜10時に行く

(2) 殿堂入り後いかりのみずうみへ朝7時に行く

(3) 殿堂入り後にﾗｼﾞｵ塔へ日曜昼12時に行く

(4) 殿堂入り後にｼｵﾝﾀｳﾝへ行く


[第8問] ﾌｽﾍﾞｼﾞﾑのｼﾞﾑﾘｰﾀﾞｰ、ｲﾌﾞｷに勝つと貰えるﾊﾞｯﾁは次のうちどれ？

(1) ﾗｲｼﾞﾝｸﾞﾊﾞｯﾁ

(2) ﾚｼﾞｪﾝﾄﾞﾊﾞｯﾁ

(3) ﾄﾞﾗｺﾞﾝｽﾞﾊﾞｯﾁ

(4) ｽﾚｲﾔｰﾊﾞｯﾁ

