●東方Mｰ1けんてー

第7回までからの出題です｡私みたいな天才めざして､頑張っていってね〜！


[第1問] 第1回より出題｡優勝ｺﾝﾋﾞである､ｽｶｰﾚｯﾄ家｡最初のﾈﾀの映姫の判定は？

(1) 白

(2) ｲｶ

(3) 黒

(4) 今日のｼｮｰﾂの色


[第2問] 第２回より出題。審査員として稗田阿求の前に紹介されたのは？

(1) 蓬莱山輝夜

(2) リリーホワイト

(3) 小野塚小町

(4) 十六夜咲夜


[第3問] 第３回より出題。てゐのせいでアリスの相方の魔理沙人形が連呼したの言葉は？

(1) アリス、かわいいぜ。

(2) アリス、大好きだぜ。

(3) アリス、綺麗だぜ。

(4) アリス、愛してるぜ。


[第5問] 第５回より出題。封獣ぬえが化けたのは合計何人？

(1) １

(2) ２

(3) ３

(4) ４


[第6問] 第6回より出題｡今回のCMの商品は？

(1) 脇！

(2) ﾆﾄﾘのらじこん

(3) 言語翻訳機

(4) 耳！！


[第7問] 第7回より出題｡宮古芳香が付けた88点は？

(1) あsbf

(2) あsdf

(3) あfbs

(4) あfds


[第8問] 東方Mｰ1の主題歌の中で歌手が違うのは？

(1) 星色夜空

(2) 君のための幻想歌

(3) 君の手を引いて

(4) Words Are


[第9問] この中でこーりんの横で司会をしたことがないのは？

(1) 橙

(2) 射命丸文

(3) 八意永琳

(4) 十六夜咲夜


[第10問] ちょっと難しいかも…
犯人は？

(1) てゐ

(2) 妹紅

(3) こーりん

(4) フラン

