●大乱闘スマッシュブラザーズX

大乱闘スマッシュブラザーズXをどれだけ知っているか！


[第1問] 亜空の使者のラスボスは？

(1) マスターハンド

(2) エインシャント卿

(3) タブー


[第2問] プリンの最後の切り札の名前は？

(1) おおきくなる

(2) ちいさくなる

(3) 巨大化


[第3問] マリオの変更された技は?

(1) ニュートラルB

(2) 上B

(3) 下B


[第4問] キャラの数は？（変身系を含めずに）

(1) ４０人

(2) ３９人

(3) ３５人


[第5問] クリアゲッターの
「対戦で３０時間以上遊ぶ」
を壊すとなにがもらえる？

(1) フィギュア：タイマー

(2) シール：スターロッド

(3) 隠しステージ：グリーングリーンズ


[第6問] フォックスの正しい裏技を一つ選んでください

(1) リフレクターが消える

(2) 空中浮遊

(3) ブラスターをずっとうてる


[第7問] モンスターボール：サーナイトの効果は？

(1) 飛び道具を吸収する

(2) 飛び道具を跳ね返す

(3) 飛び道具を壊す


[第8問] ネスの出現方法を一つ答えよう

(1) 大乱闘を１０回以上プレイ

(2) 大乱闘を５回以上プレイ

(3) シンプル　やさしいをクリア


[第9問] ３月６日のスマブラ券の発表は？

(1) コンテニューの秘密

(2) 隠しステージ紹介

(3) ロボット参戦


[第10問] スマッシュボールのHPは？

(1) ３０

(2) ２０

(3) ４０

