●えびの身内用検定

覚えてたら便利


[第1問] ツールなしでＣ４の解除にかかる時間は？

(1) ９秒

(2) ７秒

(3) ５秒

(4) ３秒


[第2問] 後ろ向きに走った時と前を向いて走ったときどっちが速い？

(1) 前

(2) 後ろ

(3) どっちも同じ


[第3問] 私の誕生日は誰と同じ？

(1) 赤毛のアン

(2) 手塚治

(3) ハリーポッター

(4) ＪＫローリング


[第4問] 壁抜きについて正しいのは？

(1) 鉄製だけ抜ける

(2) 木製だけ抜ける

(3) どこも抜けない

(4) どんな材質だろうと端ならどこでも抜ける


[第5問] 私が近々楽しみにしているのは？

(1) 新キャラセットの販売

(2) ＢＢの新作発売日

(3) 車選び

(4) 給料日


[第6問] 私がプレイしてる艦隊これくしょん、では私の艦隊の旗艦は？

(1) 瑞鳳

(2) 金剛

(3) 長門

(4) 響


[第7問] 私の出身は？

(1) 北海道

(2) 神奈川

(3) 千葉

(4) 福岡


[第8問] 私の好きな銃は？

(1) ＡＫ

(2) ＣＭ

(3) Ｍ４

(4) ＴＲＧ


[第9問] 私の血液型は？

(1) Ｏ

(2) Ｂ

(3) ＡＢ

(4) Ａ


[第10問] ＢＢで私がプレイアブル化して欲しいキャラは？

(1) 帝

(2) 十兵衛

(3) ナイン

(4) 既存で十分

