●ﾎﾟｹﾓﾝ検定(ｹﾞｰﾑ)〜PZ団編〜

ﾎﾟｹﾓﾝﾌﾞﾗｯｸ･ﾎﾜｲﾄからﾌﾟﾗｽﾞﾏ団に関連した検定です｡


[第1問] 第1問！
ﾌﾟﾗｽﾞﾏ団は人々に何を求めている？

(1) ﾎﾟｹﾓﾝと人間の共存

(2) ﾎﾟｹﾓﾝ中心の社会

(3) ﾎﾟｹﾓﾝを利用しての人類の発展

(4) 人間からのﾎﾟｹﾓﾝの解放


[第2問] プラズマ団の王様は？

(1) Ｎ

(2) ゲーチス

(3) ヴィオ

(4) リョクシ


[第3問] ﾌﾟﾗｽﾞﾏ団で王様の次に位が高い7人を…

(1) 七賢者

(2) 七賢人

(3) 七導師

(4) 七導者


[第4問] Ｎの能力は？

(1) ポケモンの声が聞ける

(2) 人の考えていることがわかる

(3) 未来が見える

(4) 人を操れる


[第5問] ゲーチスの特技は？

(1) 魔術

(2) 武術

(3) 話術

(4) 呪術


[第6問] Ｎとゲーチスは同じ名を持ちます。その名は…

(1) ベルマニア

(2) セルモニカ

(3) ハルモニア

(4) ゲルマニア


[第7問] 幼い頃のＮは、人から離されて…

(1) 常に独りでいた

(2) 勉学に励んでいた

(3) ポケモンを虐めていた

(4) 人間に傷つけられたポケモンだけを見ていた


[第8問] ストーリークリア後、ホドモエシティで働く元プラズマ団員。何を売っているでしょう？

(1) 進化の石

(2) お香

(3) ジュエル

(4) 技マシン


[第9問] どうでもいい問題Ww
夢の跡地で七賢人の一人アスラが飛び出してくるときに発した台詞は…？笑

(1) とぅあ！！

(2) シュワッチ！！

(3) ドーーーンッ！！

(4) しょあ！！


[第10問] 最後の問題です^^
ｴﾝﾃﾞｨﾝｸﾞ､Nが最後に主人公に言った言葉は…

(1) ありがとう

(2) またどこかで

(3) 君と会えて良かった

(4) ｻﾖﾅﾗ

