●へんたい東方検定二週目後編

ﾆｺﾆｺ動画の名作であるへんたい東方の検定です｡今回は二週目5の前編～二週目7までです｡まだ見ていない人はﾆｺﾆｺ動画を見ましょう｡


[第1問] 永琳の持っていたﾀﾞｲｴｯﾄ本は誰が書いたものでしょう？

(1) 上白沢慧音

(2) 稗田阿求

(3) 八意永琳

(4) 八雲紫


[第2問] ｷﾘｻXの看板に書かれていたｷﾘｻﾒの文字は全部で何個でしょう？

(1) 30

(2) 28

(3) 24

(4) 20


[第3問] 結局失敗した紅美鈴のダイエット。そもそも彼女が太ったのは誰のせいでしょう？

(1) レミリア

(2) 咲夜

(3) パチュリー

(4) 自業自得


[第4問] 紅魔館に、ある漫画家の自画像が出てきましたがそれは誰でしょう？

(1) 五十嵐あぐり

(2) 水野英多

(3) 蒼樹うめ

(4) 青山剛昌


[第5問] 永琳がやっているさくらんぼ園の名前はなんでしょう？

(1) ﾙﾅﾃｨｯｸさくらんぼ園

(2) ｱﾙﾃｨﾒｯﾄさくらんぼ園

(3) ｵﾓｲｶﾈﾁｪﾘｰ

(4) ｴﾀｰﾅﾙﾁｪﾘｰ


[第6問] レミリアと霊夢が酒を飲んでいた時に流れていた曲はなんでしょう？

(1) 亡き王女の為のセプテット

(2) 二色蓮華蝶

(3) 幽雅に咲かせ墨染の桜

(4) 竹取飛翔


[第7問] 霊夢が買った宝くじで一等だった番号は何番でしょう？

(1) 456

(2) 345

(3) 234

(4) 123


[第8問] 二週目の最終話のｻﾑﾈは衣装ﾁｪﾝｼﾞをしていましたが誰が誰の服を着ていたでしょう？

(1) 幽々子が永琳の服

(2) 妖夢が輝夜の服

(3) 幽々子が妖夢の服

(4) 妖夢が幽々子の服


[第9問] 次の内最終話で流れていたBGMで一番長く流れていたBGMの原曲の名前はなんでしょう？

(1) 広有射怪鳥寺

(2) さくら､さくら

(3) 東方妖々夢

(4) 幽雅に咲かせ墨染の桜


[第10問] 次の内最終話のBGMで一番長く流れていた原曲の名前はなんでしょう？

(1) 広有射怪鳥寺

(2) さくら、さくら

(3) 東方妖々夢

(4) 幽雅に咲かせ墨染の桜


[第11問] それではBGMの流れた順番で正しいのはどれでしょう？

(1) 広有射怪鳥寺→東方妖々夢→さくら、さくら→幽雅に咲かせ墨染の桜

(2) 幽雅に咲かせ墨染の桜→東方妖々夢→さくら、さくら→広有射怪鳥寺

(3) さくら、さくら→幽雅に咲かせ墨染の桜→広有射怪鳥寺→東方妖々夢

(4) 東方妖々夢→広有射怪鳥寺→幽雅に咲かせ墨染の桜→さくら、さくら

