●ﾃﾞｨｼﾃﾞｨｱ検定ﾗｸﾞﾅ編

ﾃﾞｨｼﾃﾞｨｱﾌｧｲﾅﾙﾌｧﾝﾀｼﾞｰの検定ｼﾘｰｽﾞです
今回はﾗｸﾞﾅ！


[第1問] ラグナと同じ世界から来ているのは誰？

(1) ジタン

(2) クラウド

(3) スコール

(4) フリオニール


[第2問] ラグナが拾った、フリオニールの今後を変えるきっかけとなったのばらは元は誰が置いた物？

(1) クジャ

(2) ゴルベーザ

(3) コスモス

(4) カイン


[第3問] ラグナのＨＰ攻撃(空中)はどっち？

(1) ラグナロクブレード

(2) ラグナロクバスター


[第4問] 次のセリフの技はどれ？
ラグナ「いやっほう！」

(1) ラグナロクバスター

(2) ラグナロクブレード

(3) サテライトビーム

(4) スプリットレーザー


[第5問] 次のセリフの技はどれ？
ラグナ「いやっほう！」

(1) ラグナロクバスター

(2) ラグナロクブレード

(3) サテライトビーム

(4) スプリットレーザー


[第6問] ﾗｸﾞﾅのｲﾐﾃｰｼｮﾝ名はどれ？

(1) かりそめの獅子

(2) かりそめの銃士

(3) 幽玄の銃士

(4) 偽りの兵士

