●ﾙﾅﾚｲ

ﾙﾅﾚｲのΦｷｮﾝΦのどれくらいのﾌｧﾝかな？(?▽｀)知らない人はｽﾙｰでww11月18日の現時点での検定ﾃﾞｽ☆


[第1問] ΦキョンΦのジョブは？

(1) モンヲリ

(2) バーシャ

(3) バーヲリ

(4) モンログ


[第2問] ΦキョンΦのレベルは？

(1) ９１

(2) ９２

(3) ９３

(4) ９４


[第3問] 俺の出身国は？

(1) 赤

(2) 青

(3) 緑

(4) 黄色


[第4問] 11月18日現在のRPは？

(1) 46200

(2) 46820

(3) 47390

(4) 47900


[第5問] 俺のキャラの合計レベルは？

(1) 534

(2) 542

(3) 548

(4) 556


[第6問] 俺の嫌いなやつは？

(1) 卒業哀歌

(2) ☆卒業哀歌

(3) 卒業哀歌☆

(4) ☆卒業哀歌☆


[第7問] 第４回RPランキングの俺の結果は？

(1) １２位

(2) １９位

(3) ２６位

(4) ３１位


[第8問] 第５回RPランキングの俺の結果は？

(1) 12位

(2) 19位

(3) 26位

(4) 31位


[第9問] 俺のバーハンのキャラ名は？

(1) きょんちゃん

(2) ΦキョンΦ

(3) Φ龍漸Φ

(4) おかだΦ


[第10問] 俺は何県に住んでる？

(1) 愛知

(2) 静岡

(3) 神奈川

(4) 埼玉

