●世界樹の迷宮Ⅱ　公国試験

君たちは、ハイ・ラガードで世界樹の迷宮Ⅱの試験が開催されることを知る。
君たちはこれを受けてみてもいいし、無視してもいい。


[第1問] 樹海の第一階層の名前は？

(1) 新緑ノ樹海

(2) 樹海ノ遺跡

(3) 古跡ノ樹海

(4) 樹海ノ入口


[第2問] FOEとは何の略か？

(1) フィールド・オブ・エネミー

(2) フィールド・オン・エネミー

(3) フィアー・オブ・エネミー

(4) フィアー・オン・エネミー


[第3問] 刀「妖刀ニヒル」を作るのに必要な素材は何か

(1) 妖鳥の羽根

(2) 妖鳥の翼

(3) 女王の鋭爪

(4) 女王の風斬り羽


[第4問] アルケミストが使う、樹海磁軸へ帰ることのできる術式は何か？

(1) 回帰の術式

(2) 帰還の術式

(3) 帰着の術式

(4) 帰軸の術式


[第5問] 次のうちスキル「採掘」を覚えるのは？

(1) ドクトルマグス

(2) ペット

(3) ガンナー

(4) パラディン


[第6問] ブシドーが上段の構えを極めることにより習得し得るスキルツバメ返し。
極めると、いくらのSPを消費するスキルとなるか？

(1) １５

(2) １８

(3) ２１

(4) ２４


[第7問] ギルド「ベオウルフ」に所属する男の名は？

(1) フロースガル

(2) フロスガスル

(3) フローガスル

(4) フロガルスル


[第8問] 空の民が神と崇める存在の名は？

(1) 全能なるヴァヴ

(2) 全能なるヤパン

(3) 全能なるヌゥフ

(4) 全能なるイェスラー


[第9問] 「氷嵐の支配者」の使うスキル「絶対零度」はどこを封じると使用を止めることができるか

(1) 頭

(2) 腕

(3) 足

(4) 止められない


[第10問] 偉大なる赤竜。かつてその存在に屈辱を味わされたギルドマスターはなんという武器で再戦を挑んだか？

(1) 翼神の剣

(2) 竜翼の剣

(3) 真竜の剣

(4) 竜神の剣

