●みんな大好き☆FF6

思いつきで考えてみました｡FF6大好きな方に捧げます｡


[第1問] ティナが帝国に付けられていたアイテムとは

(1) あやつりの輪

(2) あやかしの輪

(3) こんらんの輪

(4) ともだちの輪


[第2問] ナルシェで凍り漬けになってた幻獣とは

(1) キリン

(2) ヴァリガルマンダ

(3) マディン

(4) ビスマルク


[第3問] ﾊﾞｸﾞ技で世界崩壊後から世界崩壊前に戻すことが出来るのですがある特定の場所でなければ出来ません｡
その代表的な場所とは

(1) ｿﾞｿﾞ

(2) がれきの塔

(3) ｵﾍﾟﾗ劇場

(4) ﾀﾞｰﾏ神殿


[第4問] ｴﾄﾞｶﾞｰの隠し名を知っているのはﾏｯｼｭの他に仲間内でもう一人います｡誰かな

(1) ﾛｯｸ

(2) ﾃｨﾅ

(3) ｶﾞｳ

(4) ﾘﾙﾑ


[第5問] ｶﾞｳのあばれるでﾚｵ将軍の｢ｼｮｯｸ｣が使える敵がありますがその敵とは

(1) ようじんぼう

(2) あくまのきし

(3) ブラックフォース

(4) ｶﾞﾝﾏ


[第6問] ダリルの墓の暗号。ならびかえると…

(1) かによやともすら

(2) ともかによやすら

(3) ともよやすらかに

(4) よやかにともすら


[第7問] モグ専用アイテム。敵とのエンカウントをゼロにするお守りの名前

(1) メルルのお守り

(2) モルルのお守り

(3) マルルのお守り

(4) ミルルのお守り


[第8問] 鼻息の荒いテュポーン先生。闘技場で倒すとあるアイテムがもらえます。それはなに

(1) エーテルターボ

(2) エーテルスーパー

(3) エリクサー

(4) ラストエリクサー

