●『ﾊﾞｲｵﾊｻﾞｰﾄﾞ』ｳｪｽｶｰ度検定

貴方はﾄﾞﾚだけｳｪｽｶｰについて知っているのかー?是非この検定を受けて試してみるのだ?


[第1問] ｳｪｽｶｰは最初に何いう組織に入っていたでしょうか？

(1) BSAA

(2) STARS

(3) ｱﾝﾌﾞﾚﾗ

(4) ﾄﾗｲｾﾙ


[第2問] ﾊﾞｲｵﾊｻﾞｰﾄﾞ４では、ウェスカーは本編で出てきた？

(1) 出てくるに決まってるじゃん

(2) 出てこねぇよ


[第3問] ウェスカーはﾊﾞｲｵﾊｻﾞｰﾄﾞ5の最終ボスとして出てきますが、なんというウィルスを使って変身したでしょうか？

(1) ｳﾛﾎﾞﾛｽ

(2) tウィルス

(3) ｇウィルス

(4) ムスカウィルス


[第4問] ウェスカーがｽﾍﾟﾝｻｰ郷戦で使っていた銃は?

(1) H&amp;ｋ G３

(2) ﾃﾞｻﾞｰﾄｲｰｸﾞﾙ

(3) ﾍﾞﾚｯﾀ M92F

(4) ﾜﾙｻｰP99


[第5問] ウェスカーは既婚者？

(1) そーなのだー

(2) そーなのかー?

(3) 違うのだー


[第6問] ﾊﾞｲｵﾊｻﾞｰﾄﾞ4のﾏｰｾﾅﾘーｽﾞでウェスカーが使っていた銃は?

(1) ｽﾅｲﾊﾟーﾗｲﾌﾙ(ｾﾐｵｰﾄ),ﾊﾝﾄﾞｶﾞﾝ(ｻｲﾚﾝｻ-),ﾏｸﾞﾅﾑ(ｷﾗｰ7)

(2) ﾏｼﾝｶﾞﾝ,ﾊﾝﾄﾞｶﾞﾝ(ﾌﾞﾗｯｸﾃｲﾙ)，ｼｮｯﾄｶﾞﾝ

(3) キャンディ,ﾊﾝﾊﾞｰｶﾞｰ，ﾌﾗｲﾄﾞﾁｷﾝ

